FMID,Name,Website ,Address,City,State,ZIP,EBT/Snaps,Fresh Produce,Type,Day of Week ,Month ,Time of Day ,Tags,Comments,Lat,Long
,14 TH ST GROCERY AND HALAL MEAT,https://m.facebook.com/pages/category/Grocery-Store/14th-Street-Grocery-and-Halal-Meat-178919075528881/,398 14th St NW,Atlanta,GA,30318,,,Specialty Health Store,,,,Groc/Butcher ,,33.78592,-84.40019
,Bennett's Market and Del,http://www.bennettsmarket.com/,568 Boulevard SE,Atlanta,GA,30312,,,Specialty Health Store,,,,Veggies and Delli ,,33.7390067,-84.3681144
,Candler Park Market,http://www.candlerparkmarket.com/,1642 McLendon Ave NE,Atlanta,GA,30307,,,Specialty Health Store,,,,,,33.76511,-84.33349
,Discount Meat World,https://m.facebook.com/pages/Discount-Meat-World/817695238338657,2595 Donald Lee Hollowell Pkwy NW,Atlanta,GA,30318,,,Specialty Health Store,,,,Butcher and discount meats ,,33.77579,-84.47169
,Fruit Veggies & Herbs,https://m.facebook.com/pages/Fruit-Veggies-Herbs/119362294781325,2085 Campbellton Rd SW,Atlanta,GA,30311,,,Specialty Health Store,,,,no meat and dairy but veggies ,,33.70727,-84.45663
,Almadina Halal Meat Market ,https://www.almadina1.com,,,,,,,,,,,,,,
,Halal N Halal Meat Market,,759 Dill Ave SW,Atlanta,GA,30310,,,Specialty Health Store,,,,Butcher,,33.7183336,-84.4129954
,Intown Market LLC,http://www.intownmarket.com/,349 Decatur St SE,Atlanta,GA,30312,,,Specialty Health Store,,,,CS/ Specialty ,,33.74955,-84.37822
,Little's Food Store,http://www.littlesfoodstore.com/,198 Carroll St SE,Atlanta,GA,30312,,,Specialty Health Store,,,,CS/ Specialty ,,33.74923,-84.36784
,Lucy's Market,https://www.lucysmarket.com/,56 E Andrews Dr NW,Atlanta,GA,30305,,,Specialty Health Store,,,,"locally sourced produce, prepared foods & baked goods",,33.84298,-84.38104
,Savi Provisions,https://www.saviprovisions.com/mobile/,988 Peachtree St NE,Atlanta,GA,30309,,,Specialty Health Store,,,,CS-Specialty,,33.781043,-84.384366
,Sean's Harvest Market,http://www.seansharvestmarket.com/,"500 Amsterdam Ave NE, Atlanta, GA ",Atlanta,GA,30306,,,Specialty Health Store,,,,Foodie sandwich but can also buy Produce Milk etc ,,33.788265,-84.3689133
,Sevananda Natural Foods Market,http://www.seansharvestmarket.com/,467 Moreland Ave NE,Atlanta,GA,30307,,,Specialty Health Store,,,,Co-op Organic,,33.767246,-84.34864
,The Mercantile,http://www.themercantileatl.com/,1660 DeKalb Ave NE #150,Atlanta,GA,30307,,,Specialty Health Store,,,,"local dairy, produce, baked goods & prepared/deli foods.",,33.76249,-84.33332
,The Spotted Trotter- Kirkwood ,http://thespottedtrotter.com/,1610 Hosea L Williams Dr NE,Atlanta,GA,30317,,,Specialty Health Store,,,,"butcher, in house specialty, classes",,33.75369,-84.33504
,Alon's Bakery & Market - Morningside,https://alons.com,1394 North Highland Avenue Northeast,Atlanta,GA,30306,,,Specialty Health Store,,,,"bakery, sandwich, prepared foods gourmet ",,33.79258,-84.35284
,Discount Meat Market,https://m.facebook.com/pages/category/Specialty-Grocery-Store/Discount-Meat-Market-220362348401603/,,,,,,,,,,,,,,
,B & K Grocery Store,http://www.carvermarket.com,1265 Lee St SW # C,Atlanta,GA,30310,Yes,Yes,Small Grocery,,,,,,33.72044,-84.42459
,Big Bear Foods,https://m.facebook.com/pages/El-Progreso-Taqueria/471315789552101,683 Joseph E Lowery Blvd SW,Atlanta,GA,30310,Yes,Yes,Small Grocery,,,,,,33.73658,-84.41819
,Carver Neighborhood Market,http://www.fiestafoodssupermarkets.com,1297 McDonough Blvd SE,Atlanta,GA,30315,Yes,Yes,Small Grocery,,,,,,33.713932,-84.3734763
,Fieste Food,https://m.facebook.com/pages/Mercado-Acapulco/140941079288772,2455 Piedmont Rd NE,Atlanta,GA,30324,Yes,Yes,Supercenters,,,,"Independent grocer offering a deli, bakery, produce & butcher",,33.8223,-84.36686
,Mercado Acapulco Y Taqueria,https://www.target.com/sl/atlanta-midtown/2137,2179 Cheshire Bridge Rd NE,Atlanta,GA,30324,Yes,Yes,Supercenters,,,,Mexican Market,,33.81439,-84.35298
,El Progreso #1,https://www.target.com/sl/atlanta-edgewood/1964,199 Cleveland Ave SW ,Atlanta,GA,30315,Yes,Only Fruit,Supercenters,,,,Mexican Market,,33.68147,-84.39556
,Target Atlantic Station 18th,https://www.target.com/sl/buckhead/1197,375 18th St NW,Atlanta,GA,30363,Yes,Yes,Supercenters,,,,,,33.7917368,-84.4010316
,Target_Caroline,https://www.target.com/sl/buckhead-south/2171,1275 Caroline St NE,Atlanta,GA,30307,Yes,Yes,Supercenters,,,,,,33.756624,-84.346491
,Target_PeachtreeLenox,https://www.walmart.com/store/3775/atlanta-ga/details,3535 Peachtree Rd,Atlanta,GA,30326,None,Yes,Supercenters,,,,,,33.85101,-84.35977
,Target_PiedmontLinPlaza,https://www.walmart.com/store/3008/atlanta-ga/details,2539 Piedmont Rd NE,Atlanta,GA,30324,Yes,Yes,Supercenters,,,,,,33.824483,-84.36347
,Walmart_MLK ,https://www.walmart.com/store/5010/details,835 M.L.K. Jr Dr NW,Atlanta,GA,30314,,Yes,Supercenters,,,,,,33.75542,-84.41406
,WalmartCampus5thSt,https://www.aldi.us/,86 5th St NW,Atlanta,GA,30308,,Yes,Supercenters,,,,,,33.776806,-84.3897791
,WalmartExp_DeltaBlvd,https://m.facebook.com/pages/Buy-Low-Super-Market/141949782511630,1030 Delta Blvd,Atlanta,GA,30354,,Yes,Supercenters,,,,,,33.6564006,-84.4231482
,Buy Low Super Market,https://www.thefreshmarket.com/my-market/store/2099peachtree-atlanta,820 James Jackson Pkwy NW,Atlanta,GA,30318,Yes,,Traditional Grocery Stores,,,,,,33.77759,-84.47479
,Fresh Market Roswell Rd,https://www.thefreshmarket.com/my-market/store/4405roswell-atlanta,4405 Roswell Rd,Atlanta ,,,,,,,,,,,,
,Fresh Market_Peachtree,https://www.thefreshmarket.com/my-market/store/2099peachtree-atlanta,2099 Peachtree Rd NW,Atlanta,GA,30309,,,Traditional Grocery Stores,MON-SUN,,8AM-9PM,,,33.81201,-84.39146
,Kroger_Caroline,https://www.kroger.com/stores/details/011/00461,1225 Caroline St NE,Atlanta,GA,30307,,,Traditional Grocery Stores,DAILY,,9AM-9PM,,,33.7571,-84.34783
,Kroger_Cascade,https://www.kroger.com/stores/details/011/00465,590 Cascade Ave SW,Atlanta,GA,30310,,,Traditional Grocery Stores,DAILY,,6AM-1AM,,,33.73821,-84.43458
,Kroger_GlenwoodPlace,https://www.kroger.com/stores/details/011/00672,800 Glenwood Ave SE,Atlanta,GA,30316,,,Traditional Grocery Stores,DAILY,,6AM-1AM,,,33.74155,-84.36049
,Kroger_HeadlandDR,https://www.kroger.com/stores/details/011/00462,3030 Headland Dr SW,Atlanta,GA,30311,,,Traditional Grocery Stores,DAILY,,6AM-1PM,,,33.68833,-84.48732
,Kroger_HowellMill,https://www.kroger.com/stores/details/011/00346,1715 Howell Mill Rd NW,Atlanta,GA,30318,,,Traditional Grocery Stores,DAILY,,6AM-1PM,,,33.80116,-84.4147
,Kroger_MetropolitanPKWY,https://www.kroger.com/stores/details/011/00364,2685 Metropolitan Pkwy SW,Atlanta,GA,30315,,,Traditional Grocery Stores,DAILY,,6AM-1AM,,,33.68243,-84.40895
,Kroger_Monroe,https://www.kroger.com/stores/details/011/00298,1700 Monroe Dr NE ,Atlanta,GA,30324,,,Traditional Grocery Stores,DAILY,,24 HOURS,,,33.80056,-84.37272
,Kroger_Piedmont,https://www.kroger.com/stores/details/011/00259,3330 Piedmont Rd NE,Atlanta,GA,30305,,,Traditional Grocery Stores,DAILY,,6AM-1AM,,,33.84605,-84.37397
,Piggly Wiggly,http://www.pigglywiggly.com/store/1257-moreland-ave-atlanta-ga,1257 Moreland Ave SE,Atlanta,GA,30316,,,Traditional Grocery Stores,,,,,,33.7201,-84.3503
,Publix Super Market at Ansley Mall,https://www.publix.com/locations/599-ansley-mall,1544 Piedmont Ave NE,Atlanta,GA,30324,,,Traditional Grocery Stores,,,,,,33.79788,-84.37101
,Publix Super Market at Howell Mill Village,https://www.publix.com/locations/599-ansley-mall,2020 Howell Mill Rd NW A,Atlanta,GA,30318,,,Traditional Grocery Stores,,,,,,33.81,-84.41327
,Publix Super Market at Ponce,https://www.publix.com/locations/599-ansley-mall,1001 Ponce De Leon Ave NE,Atlanta,GA,30306,,,Traditional Grocery Stores,,,,,,33.7737702,-84.354536
,Publix Super Market at The Peach,https://www.publix.com/locations/282-the-peach,2900 Peachtree Rd,Atlanta,GA,30305,,,Traditional Grocery Stores,,,,,,33.83443,-84.38367
,Publix Super Market In Atlantic Station,https://www.publix.com/locations/282-the-peach,1380 Atlantic Dr NW,Atlanta,GA,30363,,,Traditional Grocery Stores,,,,,,33.7925379,-84.3975514
,Publix_Carnia_ Princeton Lakes,https://www.publix.com/locations/1056-publix-at-princeton-lakes,3730 Carmia Dr SW Ste 200,Atlanta,GA,30331,,,Traditional Grocery Stores,,,,,,33.6563338,-84.5097805
,Publix_CheshireSq,https://www.publix.com/locations/1044-cheshire-square,2325 Cheshire Bridge Rd NE,Atlanta,GA,30324,,,Traditional Grocery Stores,,,,,,33.81882,-84.3507
,Publix_Lenox3535_Peachtree,http://www.publix.com/locations/664-lenox-marketplace,3535 Peachtree Rd,Atlanta,GA,30326,,,Traditional Grocery Stores,,,,,,33.85101,-84.35977
,Publix_Peachtree_Midtown ,https://www.publix.com/locations/1061-the-plaza-midtown,950_w_PeachtreeNE,Atlanta,GA,30309,,,Traditional Grocery Stores,,,,,,33.797305,-84.38771
,Publix_PEachtreeBattle,http://www.publix.com/locations/719-peachtree-battle-sc,2365 Peachtree Rd NE,Atlanta,GA,30305,,,Traditional Grocery Stores,,,,,,33.820029,-84.387762
,Publix_Piedmont,https://www.publix.com/locations/776-publix-at-piedmont,595 Piedmont Ave NE,Atlanta,GA,30308,,,Traditional Grocery Stores,,,,,,33.77044,-84.38131
,Publix_Roswell_ChastainSq,https://www.publix.com/locations/718-chastain-square,4279 Roswell Rd NE #300,Atlanta,GA,30342,,,Traditional Grocery Stores,,,,,,33.87107,-84.37966
,Publix_WestPacesFerry,https://www.publix.com/locations/720-west-paces-ferry,1250WestPacesFerryRdNW,Atlanta,GA,30327,,,Traditional Grocery Stores,,,,,,33.8493961,-84.4287391
,Sprouts Farmers Market,https://www.sprouts.com/store/ga/atlanta/atlanta-morningside/,1845 Piedmont Ave NE #500,Atlanta,GA,30324,,,Traditional Grocery Stores,,,,nat and organic ,,33.80603,-84.36627
,The Fresh Market_Roswell,https://www.thefreshmarket.com/my-market/store/4405roswell-atlanta,4405 Roswell Rd NE,Atlanta,GA,30342,,,Traditional Grocery Stores,,,,,,33.8754651,-84.380536
,Trader Joe's_Monroe,https://locations.traderjoes.com/ga/atlanta/730/,931 Monroe Cir NE,Atlanta,GA,30308,,,Traditional Grocery Stores,,,,,,33.7790338,-84.368936
,Trader Joe's_Peachtree,https://locations.traderjoes.com/ga/atlanta/735/,3183 Peachtree Rd,Atlanta,GA,30305,,,Traditional Grocery Stores,,,,,,33.84072,-84.37488
,Wayfield Foods,http://wayfieldfoods.com/stores,3050-H M.L.K. Jr Dr SW,Atlanta,GA,30311,,,Traditional Grocery Stores,,,,,,33.750828,-84.48647
,Wayfield Foods,http://wayfieldfoods.com/stores,3435 Roosevelt hwy,Atlanta,GA,30349,,,Traditional Grocery Stores,,,,,,,
,Whole Foods Market_WestPacesFerry,https://www.wholefoodsmarket.com/stores/buckhead,77 West Paces Ferry Rd NW,Atlanta,GA,30305,,,Traditional Grocery Stores,DAILY,7AM-10PM,,,,33.84064,-84.38192
,whole foods_Peachtree,https://www.wholefoodsmarket.com/stores/chamblee,3434 Peachtree Rd,,GA,30326,,,Traditional Grocery Stores,DAILY,7AM-10PM,,,,33.85039,-84.36314
,Whole Foods_Ponce,https://www.wholefoodsmarket.com/stores/poncedeleon,650 Ponce De Leon Ave NE,Atlanta,GA,30308,,,Traditional Grocery Stores,DAILY,7AM-10PM,,,,33.77367,-84.36523
,Whole Foods Briarcliff,https://www.wholefoodsmarket.com/stores/briarcliff,,,,,,,Traditional Grocery Stores,DAILY,7AM-10PM,,,,,
,L & M Market,,785 Argonne Ave NE,Atlanta,GA,30308,,,Healthy Corner Stores,,,,"some veggies, ham, turkey, cheese",,33.77603,-84.37739
,Atlanta Food Mart,,1190 Metropolitan Prkwy,Atlanta,GA,30310,,,Healthy Corner Stores,,,,,,33.72245,-84.40752
,Lakewood Food Mart,,"2808 Lakewood Avenue, Suite B, ",Atlanta,GA,30315,,,Healthy Corner Stores,,,,,,33.69694,-84.41029
,Texaco/EZ Market,,2100 Metropolitan Parkway,Atlanta,GA,30315,,,Healthy Corner Stores,,,,,,33.69699,-84.40775
,Quality Meat Market,,2034 Sylvan Road SW,Atlanta,GA,30310,,,Healthy Corner Stores,,8AM-5PM,,,,33.6989808,-84.4182385
,East Atlanta Village Farmers Market,cfmatl.org/EAV/,561 Flat Shoals Ave,Atlanta,GA,30316,,,Farmers Markets,THURS,APRIL-NOV,4PM-8PM,"ARTISAN GOODS, SOAPS, CHEESE, EGGS, PRODUCE",,33.7391785,-84.344236
,Freedom Farmers Market,freedomfarmersmkt.org,453 Freedom Pwky NE ,Atlanta,GA,30307,,,Farmers Markets,SAT,"JAN-FEB, MAR-DEC","9AM-NOON, 9AM-1PM","POP-UP CHEF, EGGS, BAKED GOODS, PRODUCE",,33.7661673,-84.3583537
,Good Samaritan Urban Farm & Market,https://goodsamatlanta.org/farm/,1015 Donald Lee Hollowell Pkwy NW ,Atlanta,GA,30318,,,Farmers Markets,MON-THURS,,9AM-1PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.774,-84.42053
,Grant Park Farmers Market,cfmatl.org/grantpark/,600 Cherokee Ave SE,Atlanta,GA,30312,,,Farmers Markets,SUN,APRIL-DEC,9AM-1PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.738107,-84.3735625
,Westside Growers Market,http://www.historicwestsidegardens.org/westside-growers-market/,North ave Joseph Lowery,Atlanta,GA,30318,,,Farmers Markets,,,,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.77004,-84.41731
,Peachtree Rd Farmers Market,peachtreeroadfarmersmarket.com,2744 Peachtree Rd NW,Atlanta,GA,30305,,,Farmers Markets,SAT,APRIL-DEC,9AM-12PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.83145,-84.38676
,Ponce City Market,cfmatl.org/poncecity/,675 Ponce de Leon Ave,Atlanta,GA,30308,,,Farmers Markets,TUES,APRIL-NOV,4PM-8PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.77237,-84.36609
,West End Beltline Farmers Market,facebook.com/WEFMATL,1354 Ralph D. Abernathy Blvd,Atlanta,GA,30310,,,Farmers Markets,SAT,MARCH-OCT,10AM-2PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.7389451,-84.4319243
,Green Market at Piedmont Park,piedmontpark.org/green-market/,12th and Piedmont Ave. ,Atlanta,GA,30309,,,Farmers Markets,SAT,MARCH-NOV,9AM-1PM,"PRODUCE, BAKED GOODS, FOOD TRUCKS, ARTISINAL",,33.78317,-84.379715
,GA Tech Farmer's Market,https://studentcenter.gatech.edu/events/georgia-tech-farmers-market-0,349 Ferst Drive ,Atlanta,GA,30318,,,Farmers Markets,WED,FEB-APRIL,10AM-2PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.7772494,-84.3953723
,Five Points Marta Station Farmer's Market,https://www.facebook.com/MARTAFresh/,30 Alabama St SW,Atlanta,GA,30303,YES,,Farmers Markets,FRI,MAY-NOV,3PM-7PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.7523199,-84.3897947
,West End Marta Station Farmer's Market,https://www.facebook.com/MARTAFresh/,680 Lee St ,Atlanta,GA,30310,YES,,Farmers Markets,TUES,MAY-NOV,3PM-7PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.73535,-84.41356
,HE Holmes Marta Station Farmer's Market,https://www.facebook.com/MARTAFresh/,70 Hamilton E Holmes Dr NW,Atlanta,GA,30311,YES,,Farmers Markets,WE,MAY-NOV,3PM-7PM,"PRODUCE, BAKED GOODS, POPUP CHEFS",,33.75403,-84.46875
,College Park Marta Station Farmer's Market,https://www.facebook.com/MARTAFresh/,,Atlanta ,GA,,,,Farmers Markets ,THURS,MAY-NOV,3PM-7PM,,,,
,Dunwoody Farmer's Market,https://www.dunwoodyfarmersmkt.com/,4770 North Peachtree Rd,Dunwoody,GA,30338,,,Farmers Markets,SAT,MAY-OCT,8:30AM-1PM,"PEACHES, PRODUCE, BAKED GOODS, MEAT",,33.7181012,-84.3867675
,East Point Farmer's Market,http://www.downtowneastpoint.com/eastpointfarmersmarket,2757 East Point St,East Point,GA,30344,YES,,Farmers Markets,WED,YEAR ROUND ,4PM-7PM,"HONEY, JAM, PRODUCE, BAKED GOODS",,,
,Avondale Estates Market,avondaleestatesfarmersmarket.org,678 Joseph E. Boone Blvd NW,Atlanta,GA,30314,,,Farmers Markets,SUN,APRIL-OCT,10AM-1PM,"ARTISAN GOODS, SOAPS, CHEESE, EGGS, PRODUCE, LIVE MUSIC",,33.76315,-84.40974
,Atlanta State Farmer's Market,http://agr.georgia.gov/atlanta-farmers-market.aspx,16 Forest Parkway,Forest Park,GA,30297,,,Farmers Markets,24/7,YEAR ROUND ,24/7,"ARTISAN GOODS, SOAPS, CHEESE, EGGS, PRODUCE",,33.7029572,-84.4526661
,Truly Living Well Center For Natural,https://www.trulylivingwell.com/ctown-market,324 Lawton St,Atlanta,GA,30310,,,Farmers Markets,FRIDAY ,JUNE-NOV,3PM-7:30PM,"ARTISAN GOODS, SOAPS, CHEESE, EGGS, PRODUCE, LIVE MUSIC",,33.7457547,-84.423251
,Morningside Farmers Market,morningsidemarket.com,1393 North Highland Avenue Northeast,Atlanta,GA,30306,,,Farmers Markets,SAT,YEAR ROUND ,9AM-12PM,"ARTISAN GOODS, SOAPS, CHEESE, EGGS, PRODUCE, LIVE MUSIC",,33.79217,-84.35231
,Peachtree Center Farmers Market,https://peachtreecenter.com/green-market-is-back/,"
225 Peachtree St. NE,",Atlanta,GA,30303,,,Farmers Markets,THURS,APRIL -OCT,11AM-2PM,"ARTISAN GOODS, SOAPS, CHEESE, EGGS, PRODUCE, LIVE MUSIC",,33.76016,-84.38702
,Adamsville Elementary School,http://adamsvilleel.jefcoed.com/school/what_s_new/garden_club,286 WILSON MILL RD SW,Atlanta,GA,30331,,,Garden,,,,,,33.7551371,-84.5143198
