FMID,Name,Website ,Address,City,State,ZIP,EBT/Snaps,Fresh Produce,Type,Day of Week ,Month ,Time of Day ,Tags,Comments,Lat,Long
,BEECHER HILLS ELEMENTARY SCHOOL,,2257 BOLLING BROOK DR SW,Atlanta,GA,30311,,,Garden,,,,,,33.7353119,-84.4625812
,BOLTON ACADEMY,,2268 ADAMS DR NW,Atlanta,GA,30318,,,Garden,,,,,,33.8174855,-84.4548453
,BURGESS-PETERSON ELEMENTARY SCHOOL,,2025 Jonesboro Road,Atlanta,GA,30315,,,Garden,,,,,,33.69798,-84.37244
,CASCADE ELEMENTARY SCHOOL,,2326 VENETIAN DR SW,Atlanta,GA,30311,,,Garden,,,,,,33.7179665,-84.4652464
,CENTENNIAL CHARTER ACADEMY,,531 Luckie Street,Atlanta,GA,30313,,,Garden,,,,,,33.76996,-84.39508
,CHARLES DREW CHARTER SCHOOL,,301 E LAKE BLVD SE,Atlanta,GA,30317,,,Garden,,,,,,33.7448394,-84.3141449
,CLEVELAND ELEMENTARY SCHOOL,,2672 OLD HAPEVILLE RD SW,Atlanta,GA,30315,,,Garden,,,,,,33.68248,-84.39361
,CONNALLY ELEMENTARY SCHOOL,,1654 S ALVARADO TER SW,Atlanta,GA,30311,,,Garden,,,,,,33.73088,-84.44115
,CORETTA SCOTT KING YOUNG WOMEN'S ACADEMY MIDDLE SC,,1190 Northwest Dr.,Atlanta,GA,30318,,,Garden,,,,,,33.790338,-84.482835
,Crawford W. Long Middle School,,3200 Latona Drive,Atlanta,GA,30354,,,Garden,,,,,,33.666473,-84.395134
,D. H. STANTON ELEMENTARY SCHOOL,,970 MARTIN ST SE,Atlanta,GA,30315,,,Garden,,,,,,33.7279651,-84.3832014
,DEERWOOD ACADEMY SCHOOL,,3070 FAIRBURN RD SW,Atlanta,GA,30331,,,Garden,,,,,,33.67115,-84.51313
,DOBBS ELEMENTARY SCHOOL,,2025 JONESBORO RD SE,Atlanta,GA,30315,,,Garden,,,,,,33.69798,-84.37244
,DUNBAR ELEMENTARY SCHOOL,,500 Whitehall Terrace SW,Atlanta,GA,30312,,,Garden,,,,,,33.74128,-84.40087
,FICKETT ELEMENTARY SCHOOL,,3935 RUX RD SW,Atlanta,GA,30331,,,Garden,,,,,,33.6965542,-84.5141304
,GARDEN HILLS ELEMENTARY SCHOOL,,"285 Sheridan Drive, NE",Atlanta,GA,30305,,,Garden,,,,,,33.83175,-84.37917
,George Alexander Towns Elementary,,760 Bolton Road,Atlanta,GA,30331,,,Garden,,,,,,33.77649,-84.504
,GIDEONS ELEMENTARY SCHOOL,,897 WELCH ST SW,Atlanta,GA,30310,,,Garden,,,,,,33.73089,-84.4055
,GROVE PARK ELEMENTARY SCHOOL,,20 EVELYN WAY NW,Atlanta,GA,30318,,,Garden,,,,,,33.77161,-84.44326
,HERITAGE ACADEMY ELEMENTARY,,3500 VILLA CIR SE,Atlanta,GA,30354,,,Garden,,,,,,33.6596771,-84.3791437
,HOPE HILL ELEMENTARY SCHOOL,,112 BOULEVARD NE,Atlanta,GA,30312,,,Garden,,,,,,33.7574246,-84.3721578
,HUMPHRIES ELEMENTARY SCHOOL,,3029 HUMPHRIES DR SE,Atlanta,GA,30354,,,Garden,,,,,,33.67187,-84.37688
,HUTCHINSON ELEMENTARY SCHOOL,,650 CLEVELAND AVE SW,Atlanta,GA,30315,,,Garden,,,,,,33.68051,-84.40972
,INTOWN CHARTER ACADEMY,,386 PINE ST NE,Atlanta,GA,30308,,,Garden,,,,,,33.7682,-84.37456
,KIMBERLY ELEMENTARY SCHOOL,,3090 McMurray Dr. SW,Atlanta,GA,30311,,,Garden,,,,,,33.7029592,-84.4898697
,KINDEZI,,98 ANDERSON AVE NW,Atlanta,GA,30314,,,Garden,,,,,,33.757166,-84.4497483
,KING MIDDLE SCHOOL,,545 HILL ST SE,Atlanta,GA,30312,,,Garden,,,,,,33.7387971,-84.3789343
,KIPP STRIVE PRIMARY SCHOOL,,1448 LUCILE AVE SW,Atlanta,GA,30310,,,Garden,,,,,,33.7425319,-84.4352422
,M Agnes Jones Elementary,,1040 FAIR ST SW,Atlanta,GA,30314,,,Garden,,,,,,33.7490115,-84.422043
,MILES ELEMENTARY SCHOOL,,4215 Bakers Ferry RD SW,Atlanta,GA,30331,,,Garden,,,,,,33.7536654,-84.5248714
,MORNINGSIDE ELEMENTARY SCHOOL,,1053 E ROCK SPRINGS RD NE,Atlanta,GA,30306,,,Garden,,,,,,33.79676,-84.35287
,PARKSIDE ELEMENTARY SCHOOL,,685 Mercer St. SE,Atlanta,GA,30312,,,Garden,,,,,,33.735583,-84.3646574
,PEYTON FOREST ELEMENTARY SCHOOL,,301 Peyton Road,Atlanta,GA,30311,,,Garden,,,,,,33.7477711,-84.476482
,Sarah Smith Intermediate,,4141 Wieuca Rd,Atlanta,GA,30342,,,Garden,,,,,,33.86545,-84.37141
,Sarah Smith Primary School,,370 Old Ivy Road,Atlanta,GA,30342,,,Garden,,,,,,33.85886,-84.37497
,SLATER ELEMENTARY SCHOOL,,1320 PRYOR RD SW,Atlanta,GA,30315,,,Garden,,,,,,33.7187031,-84.3933559
,SPRINGDALE PARK ELEMENTARY SCHOOL,,1246 PONCE DE LEON AVE NE,Atlanta,GA,30306,,,Garden,,,,,,33.77512,-84.34629
,The Howard School,,1192 Foster St NW,Atlanta,GA,30318,,,Garden,,,,,,33.78689,-84.41766
,TOOMER ELEMENTARY SCHOOL,,65 ROGERS ST NE,Atlanta,GA,30317,,,Garden,,,,,,33.7547,-84.32766
,Usher-Collier Heights Elementary,,631 Harwell Road,Atlanta,GA,30318,,,Garden,,,,,,33.77234,-84.4935
,Warren T Jackson Elementary School,,1325 MOUNT PARAN RD NW,Atlanta,GA,30327,,,Garden,,,,,,33.87363,-84.4226
,Wesley International Academy,,211 Memorial Drive,Atlanta,GA,30312,,,Garden,,,,,,33.7468171,-84.3808657
,WEST MANOR ELEMENTARY SCHOOL,,570 LYNHURST DR SW,Atlanta,GA,30311,,,Garden,,,,,,33.73953,-84.48911
,William J Scott ELEMENTARY SCHOOL,,1752 Hollywood Road,Atlanta,GA,30318,,,Garden,,,,,,33.8033,-84.47173
,WOODSON ELEMENTARY SCHOOL,,1605 DONALD LEE HOLLOWELL PKWY,Atlanta,GA,30318,,,Garden,,,,,,33.774251,-84.439566
,Greenleaf Community Gardens,,,,,,,,,,,,,,,
,AD Williams Park,,James Jackson Parkway,Atlanta,GA,30318,,,Garden,,,,,,33.7759951,-84.473702
,Welch Street Community Garden,https://www.facebook.com/gardeningonthego/,Welch Street,Atlanta,GA,30315,,,Garden,,,,,,33.707945,-84.355525
,Redoubt Garden at ACFB,https://communitygarden.org/find-a-garden/gardens/acfb-redoubt/,732 Joseph E. Lowery Blvd,Atlanta,GA,30318,,,Garden,,,,,,33.778125,-84.417325
,Peachtree Hills Park Community Garden,https://communitygarden.org/find-a-garden/gardens/peachtree-hills-community-garden/,Peachtree Hills Avenue NE,Atlanta,GA,30305,,,Garden,,,,,,33.818055,-84.38874
,Atwood Street Garden,https://communitygarden.org/find-a-garden/gardens/atwood-community-gardens/,Atwood Street SW,Atlanta,GA,30310,,,Garden,,,,,,33.746895,-84.428705
,,,,,,,,,,,,,,,,
,Veranda at Carver Senior Residences Community Garden,https://communitygarden.org/find-a-garden/gardens/the-veranda-at-carver/,Thirkeld Avenue,Atlanta,GA,30315,,,Garden,,,,,,33.713664,-84.3917061
,Blue Heron Nature Preserve Community Garden,https://bhnp.org/community-garden/,Roswell Road,Atlanta,GA,30342,,,Garden,,,,,,33.85503,-84.38266
,Patchwork City Farms at Brown Middle School,http://patchworkcityfarms.weebly.com,765 Peeples Street SW,Atlanta,GA,30310,,,Garden,,,,,,33.73422,-84.42201
,Brownwood Park Community Garden,https://www.facebook.com/BrownwoodParkCommunityGarden/,Pendleton Street,Atlanta,GA,30316,,,Garden,,,,,,33.73688,-84.34868
,East Lake Senior Tower,,380 E Lake Blvd SE,Atlanta,GA,30317,,,Garden,,,,,,33.74173,-84.31418
,Cabbagetown Community Garden,http://www.cabbagetown.com/living-in-cabbagetown/community-garden/,Berean Avenue SE,Atlanta,GA,30312,,,Garden,,,,,,33.742685,-84.366675
,Canterbury Court Retirement Community,https://www.canterburycourt.org/,Peachtree Road NE,Atlanta,GA,30319,,,Garden,,,,,,33.87173,-84.332365
,Capitol Avenue High Rise Community Garden,,Hank Aaron Drive,Atlanta,GA,30315,,,Garden,,,,,,33.7211926,-84.3880338
,Capitol View Community Garden,,Athens Avenue SW,Atlanta,GA,30310,,,Garden,,,,,,33.718865,-84.40923
,Anderson Park Community Garden,,Calloway Drive,Atlanta,GA,30314,,,Garden,,,,,,33.75801,-84.44479
,Little Nancy Creek Community Garden,http://www.littlenancycreekpark.org/portal/index.html,Peachtree-Dunwoody Road NE,Atlanta,GA,30342,,,Garden,,,,,,33.9090025,-84.3519095
,City of Refuge,https://cityofrefugeatl.org/,Andrews Street NW,Atlanta,GA,30314,,,Garden,,,,,,33.760845,-84.432895
,Mattie Freeland Community Garden,http://newlifecovenantchurch.org/garden/,Echo Street,Atlanta,GA,30318,,,Garden,,,,,,33.772045,-84.41053
,Cosby Spear Memorial Tower Community Garden,,355 North Avenue,Atlanta,GA,30354,,,Garden,,,,,,33.6665059,-84.3986955
,Collier Heights Park Community Garden,http://collierpark.us/,Collier Drive NW,Atlanta,GA,30318,,,Garden,,,,,,33.7637336,-84.4833886
,Kirkwood Urban Forest and Community Garden,https://communitygarden.org/find-a-garden/gardens/kirkwood-urban-forest-and-community-garden/,Dixie Street SE,Atlanta,GA,30317,,,Garden,,,,,,33.7491187,-84.3284634
,East Lake Urban Farm,https://www.facebook.com/EastLakeUrbanFarm,2nd Avenue,Atlanta,GA,30030,,,Farm,,,,,,33.7549933,-84.31035
,Four Corners Park Community Garden,https://www.shorewood-hills.org/gardens,Hank Aaron Drive SW,Atlanta,GA,30315,,,Garden,,,,,,33.734295,-84.38788
,Gilliam Park Community Garden,http://gilliamsgardens.wixsite.com/farm,Wade Avenue,Atlanta,GA,30317,,,Garden,,,,,,33.7550035,-84.329738
,Brightside at Oakleaf Mennonite Farm,https://www.facebook.com/Brightside-Farm-131793653670186/,Bouldercrest Drive,Atlanta,GA,30316,,,Farm,,,,,,33.7211007,-84.3313604
,Atlanta Tapestry Community Garden,https://communitygarden.org/find-a-garden/gardens/tapestry-community-garden/,E. Confederate Avenue,Atlanta,GA,30316,,,Garden,,,,,,33.72659,-84.357085
,Truly Living Well - Harbin Road,https://www.trulylivingwell.com/,Harbin Road,Atlanta,GA,30311,,,Farm,,,,,,33.7040247,-84.4807795
,Outdoor Activity Center,https://www.facebook.com/OutdoorActivityCenter/,Richarland Road SW,Atlanta,GA,30310,,,Garden,,,,,,33.7306886,-84.42451
,Good Shepherd Community Garden,https://www.goodshepherdhartford.org/community-garden.html,445 Lawton Street,Atlanta,GA,30310,,,Garden,,,,,,33.7426,-84.42395
,Rose Circle Park Community Garden,https://www.facebook.com/RoseCircleCommunityGarden,Joseph E. Lowery Blvd,Atlanta,GA,30318,,,Garden,,,,,,33.778125,-84.417325
,Westview Community Garden,http://www.westviewatlanta.com/community-organization/community-garden/,S. Gordon Street SW,Atlanta,GA,30310,,,Garden,,,,,,33.7397742,-84.4381166
,Wesley International Academy,http://www.wesleyacademy.org/,Connally Street SE,Atlanta,GA,30312,,,Orchard,,,,,,33.74714,-84.381485
,Truly Living Well - Wheat Street,https://www.trulylivingwell.com/,Hilliard Street,Atlanta,GA,30312,,,Farm,,,,,,33.761045,-84.3765
,Villages at Carver - YMCA Boys and Girls Club,https://www.ymcaatlanta.org/ymca-locations/carver/,Pryor Road,Atlanta,GA,30315,,,Garden,,,,,,33.691705,-84.39915
,Sullivan Center Community Garden,https://communitygarden.org/find-a-garden/gardens/the-sullivan-center-community-garden/,Dill Avenue SW,Atlanta,GA,30310,,,Garden,,,,,,33.71829,-84.416475
,Piedmont Park Urban Orchard,https://www.piedmontpark.org/,Monroe Drive,Atlanta,GA,30337,,,Orchard,,,,,,33.66099,-84.43598
,Mulberry Fields Community Garden,https://www.facebook.com/mulberryfields,Candler Street,Atlanta,GA,30307,,,Garden,,,,,,33.76389,-84.345545
,Mays High School Orchard,https://www.atlantapublicschools.us/mays,Benjamin E. Mays Drive,Atlanta,GA,30311,,,Orchard,,,,,,33.7257299,-84.4711402
,Lang Carson Park Community Garden (R-Town Community Garden),https://www.facebook.com/langcarsonparkcommunitygarden/,Flat Shoals Avenue,Atlanta,GA,30316,,,Orchard,,,,,,33.7478881,-84.350956
,Lang Carson Park Community Garden (R-Town Community Garden),https://www.facebook.com/langcarsonparkcommunitygarden/,Flat Shoals Avenue,Atlanta,GA,30316,,,Garden,,,,,,33.7478881,-84.350956
,KIPP Strive Academy Urban Orchard,https://www.kippmetroatlanta.org/kipp-strive-academy/,Lucile Avenue SW,Atlanta,GA,30310,,,Orchard,,,,,,33.7410924,-84.419634
,Harnett/ Oakland City Community Garden,https://www.facebook.com/OCCOGardenatl,Bridges Avenue,Atlanta,GA,30310,,,Garden,,,,,,33.72656,-84.43417
,Rosa Burney - HABESHA,,Fulton Street SW,Atlanta,GA,30312,,,Garden,,,,,,33.740565,-84.405155
,Grady High School Orchard,https://www.atlantapublicschools.us/Page/14412,Monroe Drive,Atlanta,GA,30337,,,Orchard,,,,,,33.66099,-84.43598
,Garden Hills Elementary School Orchard,http://www.gardenhillselementary.org/,Delmont Drive,Atlanta,GA,30305,,,Orchard,,,,,,33.8335543,-84.3830872
,Education Garden at Piedmont Park,https://www.piedmontpark.org/garden/,Monroe Drive,Atlanta,GA,30337,,,Garden,,,,,,33.66099,-84.43598
,Drew Charter School Orchard,http://www.drewcharterschool.org/,E Lake Blvd SE,Atlanta,GA,30317,,,Orchard,,,,,,33.7406047,-84.3136219
,Crim High School Orchard,https://www.atlantapublicschools.us/crim,Memorial Drive SE,Atlanta,GA,30317,,,Orchard,,,,,,33.747265,-84.3088
,Crawford Long Middle School Orchard,https://www.atlantapublicschools.us/Page/5729,Latona Drive,Atlanta,GA,30354,,,Orchard,,,,,,33.6697458,-84.3956589
,Burgess Peterson Academy Orchard,https://www.atlantapublicschools.us/Domain/1407,Glenwood Avenue,Atlanta,GA,30316,,,Garden,,,,,,33.7403842,-84.3518458
,Burgess Peterson Academy Orchard,,Glenwood Avenue,Atlanta,GA,30316,,,Orchard,,,,,,33.7403842,-84.3518458
,Boulevard Heights Community Garden,https://sites.google.com/site/boulevardheightscommunity/about/community-garden,Schuyler Avenue SE,Atlanta,GA,30312,,,Garden,,,,,,33.72466,-84.36822
,Atlanta Fire Station #29 Orchard,https://www.firedepartment.net/directory/georgia/fulton-county/atlanta/city-of-atlanta-fire-rescue-department-station-29,Monroe Drive,Atlanta,GA,30337,,,Orchard,,,,,,33.66099,-84.43598
,Atlanta Fire Station #27 Orchard,https://www.firedepartment.net/directory/georgia/fulton-county/atlanta/city-of-atlanta-fire-rescue-department-station-27,Northside Drive NW,Atlanta,GA,30318,,,Orchard,,,,,,33.774,-84.40873
,Atlanta Fire Station #25 Orchard,https://www.firedepartment.net/directory/georgia/fulton-county/atlanta/city-of-atlanta-fire-rescue-department-station-25,Benjamin E. Mays Drive,Atlanta,GA,30311,,,Orchard,,,,,,33.7257299,-84.4711402
,Atlanta Fire Station #13 Orchard,https://www.firedepartment.net/directory/georgia/fulton-county/atlanta/fulton-county-fire-and-rescue-department-station-13,Metropolitan Avenue SE,Atlanta,GA,30316,,,Orchard,,,,,,33.74143,-84.34896
,Atlanta Fire Station #10 Orchard,https://www.firedepartment.net/directory/georgia/fulton-county/atlanta/city-of-atlanta-fire-rescue-department-station-10,Boulevard SE,Atlanta,GA,30312,,,Orchard,,,,,,33.7532345,-84.3718778
,Atlanta Charter Middle School,https://atlncs.org/,Essie Avenue SE,Atlanta,GA,30316,,,Orchard,,,,,,33.73218,-84.355395
,Atlanta Botanical Gardens,https://atlantabg.org/,Piedmont Avenue,Atlanta,GA,30309,,,Garden,,,,,,33.788605,-84.37705
,7th Day Adventist Community Garden (Berean Academy),http://www.bereanjracademy.org/about-us/,Hamilton E Holmes Dr NW,Atlanta,GA,30318,,,Garden,,,,,,33.7624702,-84.4698586
,Atlanta Mission Urban Garden,https://atlantamission.org/,Ivan Allen Jr Blvd NW,Atlanta,GA,30313,,,Garden,,,,,,33.764655,-84.391535
,Buckhead Men's Garden Club,https://patch.com/georgia/buckhead/buckhead-mens-garden-club,W Paces Ferry,Atlanta,GA,,,,Garden,,,,,,33.7483101,-84.3911133
,Poncey Highland Community Garden (Freedom Park),https://communitygarden.org/find-a-garden/gardens/poncey-highland-community-garden/,Freedom Parkway,Atlanta,GA,30306,,,Garden,,,,,,33.7723721,-84.3598311
,Grove Park Community Garden,https://parkpride.org/grove-park-community-garden-matters/,Hortense Place,Atlanta,GA,30318,,,Garden,,,,,,33.7742674,-84.4406169
,Selena S. Butler Community Garden,,Wm Holmes Borders Sr. Drive SE,Atlanta,GA,30312,,,Garden,,,,,,33.7514155,-84.3750326
,West End - Mother Clyde Community Garden,https://communitygarden.org/find-a-garden/gardens/mother-clyde-memorial-west-end-garden-a-redeem-project/,Oak Street,Atlanta,GA,30354,,,Garden,,,,,,33.65297,-84.408975
,Northside Shepherd Senior Center/ Vivian T. Minor Adult Daycare Community Garden,,1705 Commerce Drive,Atlanta,GA,30318,,,Garden,,,,,,33.80075,-84.4105
,South Bend Park Community Garden,,Compton Drive,Atlanta,GA,30315,,,Garden,,,,,,33.7008229,-84.3826647
,Community Life at Brookside Park Apartments,http://www.brooksideparkatlanta.com/,2000 Rambling Drive SW,Atlanta,GA,30315,,,Garden,,,,,,33.7012403,-84.4052053
,Druid Hill United Methodist Church,http://www.druidhillsocala.org/,1200 Ponce de Leon Avenue NE,Atlanta,GA,30306,,,Garden,,,,,,33.7738779,-84.3487931
,Parkview Community Garden at DeKalb Memorial Park,https://www.facebook.com/parkviewcommunitygarden,Wilkinson Drive,Atlanta,GA,30317,,,Garden,,,,,,33.7429083,-84.3281524
,Super Giant Food Urban Health Initiative Community Garden,http://urbanhealthinitiative.emory.edu/,2176 Donald Lee Hollowell NW,Atlanta,GA,30318,,,Garden,,,,,,33.77532,-84.4575
,Mary Lin Elementary School,http://www.marylinelementary.com/,586 Candler Park Drive NE,Atlanta,GA,30307,,,Garden,,,,,,33.7703,-84.34039
,Atlanta Harm Reduction Coalition,http://www.atlantaharmreduction.org/home.aspx,472 Paines Avenue NW,Atlanta,GA,30318,,,Garden,,,,,,33.76756,-84.41479
,Marian Road Senior High Rise,,760 Sidney Marcus Blvd NW,Atlanta,GA,30324,,,Garden,,,,,,33.82647,-84.36263
,Loring Heights Community Garden,https://www.loringheightsliving.com/Home.aspx,426 Deering Road,Atlanta,GA,30309,,,Garden,,,,,,33.79576,-84.4019
