"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Lowell","https://www.facebook.com/TwoSparrowsFarm","Two Sparrows Farm LLC","mi","9436 Peck Lake Rd.","dairy products eggs honey maple-products poultry fowl red-meat non-poultry-meat","","farm","https://twosparrowsfarm.wordpress.com/","-85.261964","42.900684","49331"
"Caledonia","www.facebook.com/vpfarms","Vertical Paradise Farms","mi","7344 Hammond Ave.","fresh-vegetables","","farm","www.vpfarms.com","-85.5752534","42.8309000","49316"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","Wasem Fruit Farm, LLC","mi","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","-83.626685","42.140496","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","Wasem Fruit Farm, LLC","mi","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","-83.626685","42.140496","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","Wasem Fruit Farm, LLC","mi","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","-83.626685","42.140496","48160"
"Milan","www.facebook.com/pages/Wasem-Fruit-Farm/255034514021","Wasem Fruit Farm, LLC","mi","6580 Judd Rd","baked-goods fresh-fruits","","farm","www.wasemfruitfarm.com","-83.626685","42.140496","48160"
"Grand Rapids","https://www.facebook.com/pages/Wells-Orchards/122028811170560?ref=ts","Wells Orchards","mi","O-8993 Kenowa Ave SW","canned preserved fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.wellsorchards.com","-85.783388","42.932177","49534"
"Mattawan","","Westview Farm","mi","60636 County Road 652","","","farm","","-85.784927","42.198224","49071"
"Clarkston","","Whitfield's Raw Honey","mi","9235 Windemere Court","honey","","farm","wwww.simplyrawhoney.com","-83.4724440","42.7733080","48348"
"Williamston","","Windswept Farm","mi","3649 E Sherwood Rd","","","farm","","-84.2269170","42.7171210","48895"
"Grass Lake","https://www.facebook.com/witamy.farm","Witamy Farm","mi","3230 Portage Rd N","eggs herbs fresh-vegetables poultry fowl","","farm","www.witamyfarm.com","-84.275871","42.282429","49240"
"Zeeland","","Woodland Enterprises Inc.","mi","10821 Pierce Street","","","farm","www.woodlandberries.com","-86.048985","42.957257","49464"
"Stockbridge","https://www.facebook.com/ZatkovichPasturesLLC","Zatkovich Pastures, LLC","mi","17050 Kane Rd","eggs poultry fowl red-meat non-poultry-meat","","farm","http://www.zatkovichpastures.com","-84.1431360","42.4932460","49285"
"Lake City","facebook/ 3rd Day Farm","3rd Day Farmer's Market","mi","3234 S. LaChance Rd","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry soap trees fruits mushrooms wild","","market","http://www.3rddayfarm.com","-85.296147","44.292952","49651"
"Ann Arbor, Michigan, United States","https://www.facebook.com/argusfarmstop/","Argus Farm Stop - Packard","mi","1200 Packard Rd","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees coffee beans fruits grains juices mushrooms tofu wild","https://twitter.com/ArgusFarmStop","market","http://www.argusfarmstop.com","-83.838671","42.2532638","48104"
"Battle Creek","@BattleCreekFarmersMarketAssociation","Battle Creek Farmers Market","mi","25 S McCamly","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple plants prepared-foods soap wine beans fruits juices","","market","","-85.185107","42.319940","49034"
"Royal Oak","","Beaumont Hospital Royal Oak, Farmers Market","mi","3601 West Thirteen Mile Rd.","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants prepared-foods soap coffee beans fruits juices mushrooms pet food","","market","","-83.192119","42.514952","48073"
"Boyne City","https://www.facebook.com/BoyneCityFarmersMarket/","Boyne City Farmers Market","mi","319 N. Lake St","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee beans fruits juices mushrooms pet food wild","","market","http://boynecitymainstreet.com/farmers-market-welcome/","-85.015378","45.216850","49712"
"Canton","@cantonfarmersmarket","Canton Farmers Market","mi","500 North Ridge Road","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap coffee fruits grains juices mushrooms","","market","https://www.canton-mi.org/496/Canton-Farmers-Market","-83.533591","42.308841","48188"
"Dearborn ","@DearbornFarmersArtisansMarket","Dearborn Farmers & Artisans Market","mi","22271 West Village Drive","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple plants poultry prepared-foods soap coffee fruits grains juices mushrooms pet food tofu wild","","market","http://www.dearbornfarmersartisansmarket.com","-83.211488","42.313057","48124"
"Dimondale","http://facebook.com/dimondalefarmersmarket","Dimondale Farmers' Market","mi","136 N Bridge St","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap beans fruits juices","","market","http://villageofdimondale.org","-84.647388","42.646201","48821"
"Allen Park","https://www.facebook.com/allenpark.dda?sk=wall","Downtown Allen Park Farmers Market","mi","Park Avenue and Harrison Avenue","baked goods cheese crafts flowers herbs vegetables honey jams plants prepared-foods fruits pet food","","market","http://www.allenparkdowntown.org","-83.2089890","42.2548010","48101"
"Marquette","facebook.com/downtownmqtfarmersmarket/","Downtown Marquette Farmers Market","mi","112 S. Third St.","organic baked goods crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap wine coffee beans fruits mushrooms wild","","market","http://mqtfarmersmarket.com","-87.395409","46.543488","49855"
"Empire","https://www.facebook.com/leelanaufarmersmarkets/","Empire Farmers Market","mi","10234 Front Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple plants soap trees fruits mushrooms","","market","http://www.leelanaufarmersmarkets.com","-86.063056","44.811224","49630"
"Engadine","","Engadine Area Farmers' Market","mi","","baked goods flowers eggs herbs vegetables honey jams maple","","market","","-85.578248","46.119734",""
"Evart","https://www.facebook.com/EvartFarmersMarket","Evart Farmers' Market","mi","200 South Main Street","baked goods crafts flowers eggs vegetables honey jams maple meat plants soap fruits","","market","https://www.evart.org/our_community/farmers_market.php","-85.259592","43.899648","49631"
"Frankenmuth","https://www.facebook.com/Frankenmuth-Farmers-Market-106279602732863/ ","Frankenmuth Farmers Market","mi","534 North Main Street","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap coffee beans fruits grains juices mushrooms pet food","https://twitter.com/MuthFarmMarket","market","http://www.frankenmuthfarmersmarket.org","-83.738212","43.344313","48734"
"Grand Rapids","www.facebook.com/fultonstmarket","Fulton Street Farmers Market","mi","1145 East Fulton","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee beans fruits grains juices mushrooms wild","","market","http://www.fultonstreetmarket.org","-85.6404790","42.9639130","49503"
"Glen Arbor","https://www.facebook.com/leelanaufarmersmarkets/","Glen Arbor Farmers Market","mi","6394 Western Ave.","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap beans fruits mushrooms","","market","http://www.leelanaufarmersmarkets.com","-85.986905","44.897978","49636"
"Holly","www.facebook.com/HollyFarmers","Holly Farmers Market","mi","Crapo Park","baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap fruits wild","","market","http://www.hollyfarmersmarket.weebly.com","-83.625343","42.790600","48442"
"Ionia","","Ionia Farmers' Market","mi","South Steele Street and Adams Street","baked goods flowers vegetables honey maple plants soap fruits","","market","http://www.cityofionia.org","-85.0677261","42.9814841","48846"
"Kalamazoo","https://www.facebook.com/KalamazooFarmersMarket/","Kalamazoo Farmers Market","mi","1204 Bank Street","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap wine coffee beans fruits grains juices mushrooms pet food tofu wild","","market","http://pfcmarkets.com","-85.588501","42.275163","49001"
"Kentwood","CityofKentwoodFarmersMarket","Kentwood Farmers Market","mi","4900 Breton Rd SE","baked goods flowers eggs herbs vegetables coffee fruits grains","","market","http://www.KentwoodFarmersMarket.com","-85.596957","42.874316","49508"
"Lawrence ","https://www.facebook.com/LawrenceFarmersMkt","Lawrence Farmers Market","mi","","baked goods flowers eggs herbs vegetables honey maple meat trees fruits","","market","http://www.lawrencemi.org/lawrence-farmers-market/","-86.048868","42.219637","49064"
"Leland","https://www.facebook.com/leelanaufarmersmarkets/","Leland Farmers Market","mi","River Street","organic baked goods crafts flowers herbs vegetables jams maple nuts prepared-foods soap fruits","","market","http://www.leelanaufarmersmarkets.com","-85.759459","45.022857","49654"
"Lincoln Park","https://www.facebook.com/Lincoln-Park-Farmers-Market-208206362528258/","Lincoln Park Farmers Market","mi","SW Corner Fort Street & Southfield","baked goods crafts flowers herbs vegetables honey jams plants prepared-foods","https://twitter.com/LPFarmersMarket","market","","-83.177696","42.249938","48146"
"Livonia","The Wilson Barn","Livonia Wilson Barn Farmers Market","mi","29350 W. Chicago","baked goods crafts vegetables honey jams prepared-foods soap fruits","","market","","-83.331995","42.362596","48150"
"Ludington","http://www.facebook.com/pages/Ludington-Farmers-Market/323333473110","Ludington Farmer's Market","mi","North James Street Plaza","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants poultry soap trees wine coffee fruits grains mushrooms","","market","http://www.ludington.mi.us/195/Farmers-Market","-86.447843","43.956255","49431"
"Manistee ","https://www.facebook.com/Manistee-Farmers-Market-203800259657175/","Manistee Farmers Market","mi","180 Memorial Drive","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple plants poultry prepared-foods soap trees wine coffee fruits mushrooms pet food","","market","https://manisteekitchen.org/farmers-market/","-86.323001","44.249273","49660"
"Manistique","facebook.com/MSTQFarmersMKT","Manistique Farmers' Market","mi","180 N. Maple Street","baked goods flowers eggs seafood vegetables honey jams maple meat wine fruits","twitter.com/MSTQFarmersMKT","market","http://ManistiqueFarmersMarket.org/","-86.243595","45.959984","49854"
"Marlette","http://www.facebook.com/marlettefarmersmarket","Marlette Farmers Market","mi","3048 Main Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap coffee beans fruits pet food","","market","http://www.cityofmarlette.com/2216/Marlette-Farmers-Market","-83.080532","43.327346","48453"
"Mason","https://www.facebook.com/groups/309799505821466/","Mason Farmers Market","mi","100 block East Maple at Jefferson (in street)","baked goods crafts flowers herbs vegetables honey jams maple prepared-foods soap beans fruits","","market","","-84.442600","42.580168","48854"
"Menominee","https://www.facebook.com/MenomineeFarmersMarket/","Menominee Historic Downtown Farmers Market  Association ","mi","800 1st Street & 8th Avenue","organic baked goods crafts eggs seafood herbs vegetables honey jams maple soap fruits","","market","http://menomineefarmersmarket.com/","-87.603938","45.105926","49858"
"Midland","https://www.facebook.com/midlandfarmersmarket/","Midland Area Farmers Market","mi","End of Ashman Street at the base of the Tridge ","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees wine coffee beans fruits grains juices mushrooms","https://twitter.com/midlandfmarket","market","http://mbami.org/farmersmarket/","-84.247412","43.612027","48640"
"Mt. Pleasant","https://www.facebook.com/mpfarmersmarket","Mt. Pleasant Farmers' Market - City Hall","mi","Broadway and Main St.","baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants soap trees coffee fruits","","market","http://www.mt-pleasant.org/farmersmarket","-84.776193","43.604509","48858"
"Munising","MunisingMarket","Munising Farmers' and Artisans' Market","mi","Veteran's Drive","baked goods crafts flowers eggs herbs vegetables honey jams maple plants prepared-foods soap wine beans fruits mushrooms wild","","market","","-86.653401","46.412557","49862"
"New Baltimore","https://www.facebook.com/New-Baltimore-Farmers-Market-Fan-Page-298736159230/","New Baltimore Farmers Market","mi","On Washington Street between Main & Front Streets in Historic Downtown","baked goods crafts flowers eggs herbs vegetables honey jams maple plants prepared-foods soap coffee fruits juices mushrooms pet food wild","","market","http://www.newbaltimorefarmersmarket.com","-82.737607","42.68546","48047"
"Northport","https://www.facebook.com/leelanaufarmersmarkets/","Northport Farmers Market","mi","105 S. Bay Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants prepared-foods soap trees fruits mushrooms pet food","","market","http://www.leelanaufarmersmarkets.com","-85.614175","45.129668","49670"
"Ann Arbor","https://www.facebook.com/pittsfieldtwpfarmersmarket","Pittsfield Township Farmers Market","mi","6201 W. Michigan Ave","baked goods flowers eggs herbs vegetables honey plants prepared-foods soap fruits","","market","https://www.pittsfield-mi.gov/Index.aspx?NID=760","-83.700262","42.197733","48108"
"Hale","","Plainfield Township Farmers Market Hale","mi","220 West Washington","baked goods crafts flowers eggs vegetables honey jams maple plants fruits","","market","","-83.798423","44.382435","48739"
"Plainwell ","Plainwell Farmers Market Official","Plainwell Farmers Market","mi","798 E. Bridge St. ","organic baked goods crafts flowers eggs herbs vegetables honey jams maple poultry prepared-foods soap fruits","@PlainwellMarket","market","http://plainwell.org","-85.6305327","42.4426520","49080"
"Plainwell","Plainwell Farmers Market Official","Plainwell Indoor Market ","mi","211 N. Main St. ","baked goods cheese crafts eggs honey jams maple poultry prepared-foods soap wine","","market","http://plainwell.org ","-85.650721","42.452003","49080"
"Port Sanilac","https://m.facebook.com/portsanilacfarmersmarket","Port Sanilac Farmers' Market","mi","228 S Ridge Street","organic baked goods crafts eggs herbs vegetables honey jams maple plants poultry soap fruits","","market","","-82.543109","43.424322","48469"
"Saline","https://www.facebook.com/pages/Saline-Farmers-Market/199592293395735","Saline Farmers Market","mi","S. Ann Arbor Street","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees coffee fruits","","market","http://www.cityofsaline.org/farmersmarket","-83.781146","42.165956","48176"
"Saline","https://www.facebook.com/pages/Saline-Farmers-Market/199592293395735","Saline Farmers Market","mi","7265 Saline Ann Arbor Road","baked goods cheese eggs seafood herbs vegetables honey maple meat poultry prepared-foods soap coffee","","market","http://www.cityofsaline.org/farmersmarket","-83.785094","42.179728","48176"
"Traverse City","https://www.facebook.com/SaraHardyFarmersMarket","Sara Hardy Downtown Farmers Market","mi","152 East Grandview Parkway","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees coffee fruits grains juices mushrooms pet food wild","https://twitter.com/downtowntc","market","http://www.downtowntc.com","-85.621764","44.765173","49684"
"Grand Rapids","https://www.facebook.com/seafmfarmermarket/","South East Area Farmers' Market","mi","900 Fuller Ave SE","baked goods crafts herbs vegetables honey jams maple nuts prepared-foods soap beans fruits grains juices wild","","market","https://oktjustice.org/resources/","-85.6394126","42.9464659","49506"
"South Lyon ","South Lyon Farmers and Artisans Market ","South Lyon Farmers and Artisans Market","mi","110 W. Liberty","baked goods cheese crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap coffee fruits","","market","http://www.southlyonfarmersmarket.org","-83.653169","42.461015","48178"
"Detroit","","Sowing Seeds Growing Futures Farmers Market","mi","18917 Joy Road","baked goods crafts flowers vegetables honey jams prepared-foods fruits","","market","https://www.joysouthfield.org/","-83.130895","42.362216","48228"
"St. Louis","www.facebook.com/stlouisfm","St. Louis Farmers Market","mi","300 North Mill Street","baked goods crafts eggs seafood herbs vegetables honey jams maple meat plants poultry soap coffee beans fruits","","market","http://www.gratiotfarmersmarkets.com","-84.608269","43.410742","48880"
"Suttons Bay","https://www.facebook.com/leelanaufarmersmarkets/","Suttons Bay Farmers Market","mi","Intersection of M22 & M204","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees fruits mushrooms","","market","http://www.leelanaufarmersmarkets.com","-85.647075","44.980186","49682"
"Hudsonville","","Terra Square Farmers Market","mi","3380 Chicago Dr.","baked goods crafts flowers eggs seafood vegetables honey meat poultry prepared-foods soap trees wine coffee fruits","","market","","-85.8654557","42.8677383","49426"
"Kalamazoo","https://www.facebook.com/TexasTownshipFarmersMarket/","Texas Township Farmers' Market","mi","7110 West Q Ave","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees wine coffee beans fruits grains juices pet food","https://twitter.com/freshonQ","market","http://www.texastownship.org/farmers-market/","-85.687996","42.201444","49009"
"Lincoln","","The ARA Farm Market","mi","854 N Barlow Rd","baked goods crafts flowers eggs herbs vegetables honey maple meat plants soap beans fruits mushrooms","","market","","-83.403188","44.680782","48742"
"Vicksburg","Vicksburg Farmers' Market","Vicksburg Farmers' Market","mi","300 N. Richardson ","meat poultry prepared-foods soap wine","","market","","-85.528345","42.126553","49097"
"Constantine","Constantine Farmers' Market","Village of Constantine Farmers' Market","mi","165 N Washington St","baked goods cheese crafts flowers eggs vegetables honey jams maple plants fruits","","market","","-85.670007","41.843957","49042"
"Wayland","https://www.facebook.com/groups/marketonmainstreet/","Wayland Farmers Market on Main Street ","mi","149 South Main Street","baked goods crafts eggs herbs vegetables honey jams maple plants soap fruits","","market","","-85.642864","42.672620","49348"
"Detroit ","https://facebook.com/WSUFarmersMarket/","Wayne State University Farmers Market","mi","Warren and Woodward Ave","baked goods flowers herbs vegetables honey jams plants prepared-foods coffee fruits juices","@wsufarmersmkt","market","http://coe.wayne.edu/centerforhealthandcommunityimpact/farmersmarket.php","-83.064645","42.356528","48202"
"Lansing","https://www.facebook.com/nwlansing","Westside Farmers Market","mi","510 W. Ottawa St.","baked goods eggs herbs vegetables honey jams maple beans fruits","https://twitter.com/NWIlansing","market","http://www.nwlansing.org","-84.559858","42.734770","48933"
"Ypsilanti","https://www.facebook.com/YpsilantiFarmersMarkets/","Ypsilanti Farmers Market- Downtown","mi","16 S Washington","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat poultry prepared-foods soap coffee fruits","","market","http://growinghope.net/farmers-markets/ypsilanti/","-83.614751","42.240285","48197"
