,OBJECTID,STATEFP10,COUNTYFP10,GEOID10,NAME10,NAMELSAD10,totpop10,Reg_Comm,Acres,Sq_Miles,Label,lat,lon
1,1,13,173,13173,Lanier,Lanier County,10078,Southern Georgia,127874,199.8029938,LANIER,-83.06265707,31.03789953
2,2,13,29,13029,Bryan,Bryan County,30233,Coastal Regional Commission,291269,455.1080017,BRYAN,-81.44247547,32.01323051
3,3,13,1,13001,Appling,Appling County,18236,Heart of Georgia Altamaha,328037,512.5579834,APPLING,-82.28898707,31.74928642
4,4,13,241,13241,Rabun,Rabun County,16276,Georgia Mountains,241186,376.8540039,RABUN,-83.40214062,34.88168896
5,5,13,23,13023,Bleckley,Bleckley County,13063,Heart of Georgia Altamaha,140237,219.1210022,BLECKLEY,-83.32784266,32.43444763
6,6,13,113,13113,Fayette,Fayette County,106567,Atlanta Regional Commission,127543,199.2859955,FAYETTE,-84.49419613,33.41394915
7,7,13,163,13163,Jefferson,Jefferson County,16930,Central Savannah River Area,339141,529.90802,JEFFERSON,-82.41815504,33.05485052
8,8,13,253,13253,Seminole,Seminole County,8729,Southwest Georgia,164181,256.5320129,SEMINOLE,-84.86887432,30.93878376
9,9,13,39,13039,Camden,Camden County,50513,Coastal Regional Commission,501015,782.8369751,CAMDEN,-81.63639241,30.92249583
10,10,13,127,13127,Glynn,Glynn County,79626,Coastal Regional Commission,375084,586.0679932,GLYNN,-81.49370084,31.21324778
11,11,13,233,13233,Polk,Polk County,41475,Northwest Georgia,199774,312.1470032,POLK,-85.18815782,34.00179089
12,12,13,211,13211,Morgan,Morgan County,17868,Northeast Georgia,226933,354.5830078,MORGAN,-83.49238622,33.59083139
13,13,13,263,13263,Talbot,Talbot County,6865,River Valley,252604,394.6940002,TALBOT,-84.53301454,32.69949249
14,14,13,249,13249,Schley,Schley County,5010,River Valley,107386,167.7899933,SCHLEY,-84.31472492,32.26169179
15,15,13,291,13291,Union,Union County,21356,Georgia Mountains,210522,328.9400024,UNION,-83.99075997,34.83401669
16,16,13,315,13315,Wilcox,Wilcox County,9255,Heart of Georgia Altamaha,244539,382.0920105,WILCOX,-83.43236568,31.97290213
17,17,13,299,13299,Ware,Ware County,36312,Southern Georgia,581392,908.4249878,WARE,-82.42367929,31.05363841
18,18,13,59,13059,Clarke,Clarke County,116714,Northeast Georgia,77457.20313,121.0270004,CLARKE,-83.36733588,33.95117481
19,19,13,169,13169,Jones,Jones County,28669,Middle Georgia,253036,395.3680115,JONES,-83.56052807,33.02513947
20,21,13,247,13247,Rockdale,Rockdale County,85215,Atlanta Regional Commission,84525.70313,132.0709992,ROCKDALE,-84.02661254,33.65424171
21,22,13,83,13083,Dade,Dade County,16633,Northwest Georgia,111481,174.1889954,DADE,-85.50453184,34.85452732
22,23,13,213,13213,Murray,Murray County,39628,Northwest Georgia,221860,346.6570129,MURRAY,-84.74809796,34.78845393
23,24,13,67,13067,Cobb,Cobb County,688078,Atlanta Regional Commission,220455,344.4599915,COBB,-84.57667628,33.94147689
24,25,13,73,13073,Columbia,Columbia County,124053,Central Savannah River Area,196979,307.7789917,COLUMBIA,-82.26406551,33.54413012
25,26,13,117,13117,Forsyth,Forsyth County,175511,Georgia Mountains,158154,247.1159973,FORSYTH,-84.12502425,34.22552186
26,27,13,9,13009,Baldwin,Baldwin County,45720,Middle Georgia,171139,267.4049988,BALDWIN,-83.24984198,33.06895754
27,28,13,295,13295,Walker,Walker County,68756,Northwest Georgia,286115,447.0539856,WALKER,-85.30098747,34.73566929
28,29,13,107,13107,Emanuel,Emanuel County,22598,Heart of Georgia Altamaha,441961,690.5650024,EMANUEL,-82.30171159,32.58976878
29,30,13,123,13123,Gilmer,Gilmer County,28292,Northwest Georgia,275947,431.1669922,GILMER,-84.45556811,34.69127713
30,31,13,301,13301,Warren,Warren County,5834,Central Savannah River Area,183530,286.7659912,WARREN,-82.67676541,33.40896979
31,32,13,105,13105,Elbert,Elbert County,20166,Northeast Georgia,239539,374.2789917,ELBERT,-82.84009927,34.11679986
32,33,13,63,13063,Clayton,Clayton County,259424,Atlanta Regional Commission,92354.10156,144.3029938,CLAYTON,-84.3576905,33.54189167
33,34,13,25,13025,Brantley,Brantley County,18411,Southern Georgia,286458,447.5910034,BRANTLEY,-81.98189866,31.19688202
34,35,13,51,13051,Chatham,Chatham County,265128,Coastal Regional Commission,405410,633.4530029,CHATHAM,-81.09242852,31.97402846
35,36,13,225,13225,Peach,Peach County,27695,Middle Georgia,96815.20313,151.2740021,PEACH,-83.82688218,32.56878433
36,37,13,101,13101,Echols,Echols County,4034,Southern Georgia,269306,420.7900085,ECHOLS,-82.89393881,30.71009541
37,38,13,109,13109,Evans,Evans County,11000,Heart of Georgia Altamaha,119709,187.0449982,EVANS,-81.88688803,32.15676913
38,39,13,239,13239,Quitman,Quitman County,2513,River Valley,102757,160.5579987,QUITMAN,-85.01878845,31.86733656
39,40,13,155,13155,Irwin,Irwin County,9538,Southern Georgia,232163,362.7539978,IRWIN,-83.2763788,31.60228896
40,41,13,33,13033,Burke,Burke County,23316,Central Savannah River Area,534823,835.6610107,BURKE,-82.00078459,33.06115986
41,42,13,151,13151,Henry,Henry County,203922,Atlanta Regional Commission,208948,326.4809876,HENRY,-84.15420021,33.45300954
42,43,13,179,13179,Liberty,Liberty County,63453,Coastal Regional Commission,386169,603.3889771,LIBERTY,-81.45625888,31.80723499
43,44,13,195,13195,Madison,Madison County,28120,Northeast Georgia,182774,285.5849915,MADISON,-83.2090412,34.12779029
44,45,13,279,13279,Toombs,Toombs County,27223,Heart of Georgia Altamaha,237563,371.1919861,TOOMBS,-82.33129674,32.1217269
45,46,13,207,13207,Monroe,Monroe County,26424,Middle Georgia,254551,397.7359924,MONROE,-83.91872496,33.01408689
46,47,13,65,13065,Clinch,Clinch County,6798,Southern Georgia,527504,824.2249756,CLINCH,-82.70624064,30.91495276
47,48,13,219,13219,Oconee,Oconee County,32808,Northeast Georgia,119267,186.3549957,OCONEE,-83.43705777,33.83494548
48,49,13,19,13019,Berrien,Berrien County,19286,Southern Georgia,293043,457.8800049,BERRIEN,-83.22962577,31.27606584
49,50,13,49,13049,Charlton,Charlton County,12171,Southern Georgia,501087,782.9489746,CHARLTON,-82.13769469,30.78172909
50,51,13,75,13075,Cook,Cook County,17212,Southern Georgia,149238,233.1840057,COOK,-83.43046888,31.15399688
51,52,13,229,13229,Pierce,Pierce County,18758,Southern Georgia,219810,343.4530029,PIERCE,-82.21274617,31.35876358
52,53,13,99,13099,Early,Early County,11008,Southwest Georgia,330435,516.3049927,EARLY,-84.90364765,31.32283862
53,54,13,167,13167,Johnson,Johnson County,9980,Heart of Georgia Altamaha,196277,306.6820068,JOHNSON,-82.66008473,32.7014713
54,55,13,269,13269,Taylor,Taylor County,8906,River Valley,242959,379.6229858,TAYLOR,-84.25046845,32.55546548
55,56,13,93,13093,Dooly,Dooly County,14918,River Valley,254218,397.2160034,DOOLY,-83.79875535,32.15718472
56,58,13,177,13177,Lee,Lee County,28298,Southwest Georgia,231462,361.6600037,LEE,-84.14112354,31.77953897
57,60,13,317,13317,Wilkes,Wilkes County,10593,Central Savannah River Area,303489,474.2019959,WILKES,-82.74323044,33.78195171
58,61,13,171,13171,Lamar,Lamar County,18317,Three Rivers,118910,185.7969971,LAMAR,-84.1394668,33.07654204
59,62,13,143,13143,Haralson,Haralson County,28780,Northwest Georgia,181237,283.1830139,HARALSON,-85.2110307,33.79423976
60,63,13,69,13069,Coffee,Coffee County,42356,Southern Georgia,385768,602.7620239,COFFEE,-82.84920457,31.54927769
61,64,13,125,13125,Glascock,Glascock County,3082,Central Savannah River Area,92479.20313,144.4989929,GLASCOCK,-82.61070598,33.22928633
62,65,13,245,13245,Richmond,Richmond County,200549,Central Savannah River Area,210453,328.8320007,RICHMOND,-82.07355238,33.35964084
63,66,13,289,13289,Twiggs,Twiggs County,9023,Middle Georgia,232066,362.6040039,TWIGGS,-83.42708741,32.66720768
64,67,13,311,13311,White,White County,27144,Georgia Mountains,154987,242.1670075,WHITE,-83.74711909,34.64636679
65,68,13,201,13201,Miller,Miller County,6125,Southwest Georgia,181521,283.6260071,MILLER,-84.73072585,31.16399731
66,69,13,199,13199,Meriwether,Meriwether County,21992,Three Rivers,323414,505.3340149,MERIWETHER,-84.68831588,33.04066224
67,70,13,217,13217,Newton,Newton County,99958,Northeast Georgia,178654,279.1470032,NEWTON,-83.85019059,33.55505537
68,71,13,205,13205,Mitchell,Mitchell County,23498,Southwest Georgia,328781,513.7210083,MITCHELL,-84.19431285,31.22532559
69,72,13,135,13135,Gwinnett,Gwinnett County,805321,Atlanta Regional Commission,279481,436.6889954,GWINNETT,-84.02363206,33.96173502
70,73,13,133,13133,Greene,Greene County,15994,Northeast Georgia,259978,406.2149963,GREENE,-83.16665908,33.57879061
71,74,13,261,13261,Sumter,Sumter County,32819,River Valley,315235,492.5549927,SUMTER,-84.19704545,32.03997531
72,75,13,243,13243,Randolph,Randolph County,7719,River Valley,275724,430.8190002,RANDOLPH,-84.75419643,31.76262879
73,76,13,119,13119,Franklin,Franklin County,22084,Georgia Mountains,170525,266.4460144,FRANKLIN,-83.22917925,34.3754425
74,77,13,235,13235,Pulaski,Pulaski County,12010,Middle Georgia,160756,251.1820068,PULASKI,-83.47596814,32.23230731
75,78,13,27,13027,Brooks,Brooks County,16243,Southern Georgia,318553,497.7380066,BROOKS,-83.58021574,30.84197355
76,79,13,55,13055,Chattooga,Chattooga County,26015,Northwest Georgia,200695,313.5859985,CHATTOOGA,-85.34529711,34.47502596
77,80,13,5,13005,Bacon,Bacon County,11096,Southern Georgia,183009,285.9509888,BACON,-82.4526887,31.55368082
78,81,13,287,13287,Turner,Turner County,8930,Southern Georgia,185562,289.9410095,TURNER,-83.62409685,31.71639076
79,82,13,185,13185,Lowndes,Lowndes County,109233,Southern Georgia,326762,510.5660095,LOWNDES,-83.26771144,30.8338627
80,83,13,3,13003,Atkinson,Atkinson County,8375,Southern Georgia,220539,344.5920105,ATKINSON,-82.87999672,31.29711422
81,84,13,281,13281,Towns,Towns County,10471,Georgia Mountains,110050,171.9539948,TOWNS,-83.73728339,34.91665855
82,85,13,251,13251,Screven,Screven County,14593,Coastal Regional Commission,420265,656.6640015,SCREVEN,-81.61193792,32.75059294
83,86,13,285,13285,Troup,Troup County,67044,Three Rivers,285404,445.9429932,TROUP,-85.0283412,33.03351663
84,87,13,175,13175,Laurens,Laurens County,48434,Heart of Georgia Altamaha,523893,818.5819702,LAURENS,-82.9222421,32.46366281
85,88,13,111,13111,Fannin,Fannin County,23682,Northwest Georgia,250807,391.8859863,FANNIN,-84.31982958,34.86413107
86,89,13,275,13275,Thomas,Thomas County,44720,Southwest Georgia,353353,552.1140137,THOMAS,-83.91931733,30.86368736
87,90,13,121,13121,Fulton,Fulton County,920581,Atlanta Regional Commission,341906,534.2290039,FULTON,-84.4670226,33.7902587
88,91,13,43,13043,Candler,Candler County,10998,Heart of Georgia Altamaha,159389,249.0449982,CANDLER,-82.07367626,32.40344901
89,92,13,37,13037,Calhoun,Calhoun County,6694,Southwest Georgia,181462,283.5339966,CALHOUN,-84.62451185,31.52920322
90,93,13,7,13007,Baker,Baker County,3451,Southwest Georgia,223407,349.0740051,BAKER,-84.44467358,31.32618983
91,94,13,181,13181,Lincoln,Lincoln County,7996,Central Savannah River Area,164740,257.4060059,LINCOLN,-82.45121639,33.79366611
92,95,13,81,13081,Crisp,Crisp County,23439,River Valley,179779,280.9039917,CRISP,-83.76810792,31.92293808
93,96,13,153,13153,Houston,Houston County,139900,Middle Georgia,243113,379.8649902,HOUSTON,-83.66624649,32.4590133
94,97,13,227,13227,Pickens,Pickens County,29431,Northwest Georgia,148909,232.6699982,PICKENS,-84.46564343,34.46432631
95,98,13,307,13307,Webster,Webster County,2799,River Valley,134546,210.227005,WEBSTER,-84.5510568,32.04665484
96,99,13,305,13305,Wayne,Wayne County,30099,Heart of Georgia Altamaha,415614,649.3969727,WAYNE,-81.91676224,31.55143951
97,100,13,103,13103,Effingham,Effingham County,52250,Coastal Regional Commission,309552,483.6749878,EFFINGHAM,-81.34134301,32.36731621
98,102,13,271,13271,Telfair,Telfair County,16500,Heart of Georgia Altamaha,284203,444.0669861,TELFAIR,-82.93899122,31.92980706
99,103,13,221,13221,Oglethorpe,Oglethorpe County,14899,Northeast Georgia,282918,442.0589905,OGLETHORPE,-83.0807071,33.8806545
100,104,13,303,13303,Washington,Washington County,21187,Central Savannah River Area,438077,684.4959717,WASHINGTON,-82.79590287,32.96954206
101,105,13,21,13021,Bibb,Bibb County,155547,Middle Georgia,163409,255.326004,BIBB,-83.69776189,32.80659172
102,107,13,91,13091,Dodge,Dodge County,21796,Heart of Georgia Altamaha,321998,503.1220093,DODGE,-83.16840271,32.1721891
103,108,13,265,13265,Taliaferro,Taliaferro County,1717,Central Savannah River Area,125041,195.3769989,TALIAFERRO,-82.87876828,33.56609717
104,109,13,87,13087,Decatur,Decatur County,27842,Southwest Georgia,398763,623.0670166,DECATUR,-84.57907427,30.87834993
105,110,13,187,13187,Lumpkin,Lumpkin County,29966,Georgia Mountains,181850,284.1409912,LUMPKIN,-84.00265435,34.57219253
106,111,13,47,13047,Catoosa,Catoosa County,63942,Northwest Georgia,103974,162.4589996,CATOOSA,-85.13825143,34.90366404
107,112,13,31,13031,Bulloch,Bulloch County,70217,Coastal Regional Commission,441197,689.3709717,BULLOCH,-81.74318518,32.39682021
108,113,13,165,13165,Jenkins,Jenkins County,8340,Central Savannah River Area,225774,352.7720032,JENKINS,-81.96353554,32.79247737
109,114,13,141,13141,Hancock,Hancock County,9429,Central Savannah River Area,306383,478.7229919,HANCOCK,-83.00100181,33.27025029
110,115,13,293,13293,Upson,Upson County,27153,Three Rivers,209593,327.4890137,UPSON,-84.29934767,32.88127631
111,116,13,95,13095,Dougherty,Dougherty County,94565,Southwest Georgia,214122,334.5660095,DOUGHERTY,-84.21626022,31.53339633
112,117,13,215,13215,Muscogee,Muscogee County,189885,River Valley,141431,220.9859924,MUSCOGEE,-84.87704534,32.50996764
113,118,13,61,13061,Clay,Clay County,3183,River Valley,139024,217.2250061,CLAY,-84.98010721,31.6262815
114,119,13,197,13197,Marion,Marion County,8742,River Valley,235146,367.4159851,MARION,-84.52464205,32.35338431
115,120,13,97,13097,Douglas,Douglas County,132403,Atlanta Regional Commission,128641,201.0010071,DOUGLAS,-84.76793082,33.70182791
116,121,13,77,13077,Coweta,Coweta County,127317,Three Rivers,285287,445.7609863,COWETA,-84.76337023,33.35346272
117,122,13,259,13259,Stewart,Stewart County,6058,River Valley,296681,463.5650024,STEWART,-84.83520675,32.07846835
118,123,13,149,13149,Heard,Heard County,11834,Three Rivers,192700,301.0929871,HEARD,-85.12827476,33.29703469
119,124,13,319,13319,Wilkinson,Wilkinson County,9563,Middle Georgia,289252,451.9559937,WILKINSON,-83.17125286,32.80241179
120,125,13,309,13309,Wheeler,Wheeler County,7421,Heart of Georgia Altamaha,192221,300.3450012,WHEELER,-82.72459692,32.11707139
121,126,13,191,13191,McIntosh,McIntosh County,14333,Coastal Regional Commission,367856,574.7750244,MCINTOSH,-81.37556959,31.48381224
122,127,13,321,13321,Worth,Worth County,21679,Southwest Georgia,367777,574.6519775,WORTH,-83.85087962,31.55151765
123,128,13,35,13035,Butts,Butts County,23655,Three Rivers,120323,188.0050049,BUTTS,-83.95717353,33.28785709
124,129,13,159,13159,Jasper,Jasper County,13900,Northeast Georgia,238981,373.4070129,JASPER,-83.68809354,33.31643997
125,130,13,193,13193,Macon,Macon County,14740,River Valley,259783,405.9110107,MACON,-84.04248366,32.35839541
126,131,13,145,13145,Harris,Harris County,32024,River Valley,302667,472.9179993,HARRIS,-84.90899238,32.73601038
127,132,13,277,13277,Tift,Tift County,40118,Southern Georgia,172006,268.7590027,TIFT,-83.52659815,31.45744381
128,133,13,161,13161,Jeff Davis,Jeff Davis County,15068,Heart of Georgia Altamaha,214723,335.5039978,JEFF DAVIS,-82.63694449,31.80560184
129,134,13,257,13257,Stephens,Stephens County,26175,Georgia Mountains,117881,184.1900024,STEPHENS,-83.29343707,34.5539505
130,135,13,71,13071,Colquitt,Colquitt County,45498,Southwest Georgia,356190,556.5479736,COLQUITT,-83.76885217,31.18839637
131,136,13,283,13283,Treutlen,Treutlen County,6885,Heart of Georgia Altamaha,129614,202.5220032,TREUTLEN,-82.56728438,32.40388767
132,137,13,189,13189,McDuffie,McDuffie County,21875,Central Savannah River Area,170557,266.4949951,MCDUFFIE,-82.48137123,33.48285883
133,138,13,89,13089,DeKalb,DeKalb County,691893,Atlanta Regional Commission,173496,271.0870056,DEKALB,-84.22641196,33.771535
134,139,13,115,13115,Floyd,Floyd County,96317,Northwest Georgia,331827,518.4799805,FLOYD,-85.21428313,34.26316921
135,140,13,237,13237,Putnam,Putnam County,21218,Middle Georgia,230824,360.6619873,PUTNAM,-83.37284524,33.32177374
136,141,13,273,13273,Terrell,Terrell County,9315,Southwest Georgia,216090,337.6400147,TERRELL,-84.43692634,31.77688694
137,142,13,267,13267,Tattnall,Tattnall County,25520,Heart of Georgia Altamaha,312786,488.7279968,TATTNALL,-82.05817937,32.04575457
138,143,13,79,13079,Crawford,Crawford County,12630,Middle Georgia,208890,326.3900147,CRAWFORD,-83.98634639,32.71450789
139,144,13,183,13183,Long,Long County,14464,Coastal Regional Commission,258724,404.256012,LONG,-81.74577053,31.75259074
140,145,13,147,13147,Hart,Hart County,25213,Georgia Mountains,164463,256.9729919,HART,-82.96425142,34.35090495
141,146,13,57,13057,Cherokee,Cherokee County,214346,Atlanta Regional Commission,277969,434.3259888,CHEROKEE,-84.47620428,34.24393963
142,147,13,53,13053,Chattahoochee,Chattahoochee County,11267,River Valley,160727,251.1360016,CHATTAHOOCHEE,-84.78705382,32.34697774
143,148,13,209,13209,Montgomery,Montgomery County,9123,Heart of Georgia Altamaha,156663,244.7859955,MONTGOMERY,-82.5348211,32.1733697
144,151,13,17,13017,Ben Hill,Ben Hill County,17634,Southern Georgia,162500,253.9060059,BEN HILL,-83.22046274,31.759788
145,153,13,11,13011,Banks,Banks County,18395,Georgia Mountains,149671,233.8609924,BANKS,-83.49737571,34.35414012
146,154,13,223,13223,Paulding,Paulding County,142324,Northwest Georgia,201159,314.3110046,PAULDING,-84.86729283,33.92055201
147,155,13,131,13131,Grady,Grady County,25011,Southwest Georgia,294510,460.17099,GRADY,-84.23443036,30.87467866
148,156,13,129,13129,Gordon,Gordon County,55186,Northwest Georgia,229125,358.0079956,GORDON,-84.87575728,34.5033656
149,157,13,157,13157,Jackson,Jackson County,60485,Northeast Georgia,219556,343.0559998,JACKSON,-83.56635203,34.13388928
150,158,13,313,13313,Whitfield,Whitfield County,102599,Northwest Georgia,186262,291.0339966,WHITFIELD,-84.96722506,34.80561819
151,159,13,137,13137,Habersham,Habersham County,43041,Georgia Mountains,178555,278.9920044,HABERSHAM,-83.53111989,34.63102788
152,20,13,45,13045,Carroll,Carroll County,110527,Three Rivers,322447,503.8240051,CARROLL,-85.07974691,33.58282288
153,57,13,85,13085,Dawson,Dawson County,22330,Georgia Mountains,137194,214.3650055,DAWSON,-84.17063998,34.4443047
154,59,13,15,13015,Bartow,Bartow County,100157,Northwest Georgia,300840,470.0629883,BARTOW,-84.84050332,34.23786156
155,101,13,139,13139,Hall,Hall County,179684,Georgia Mountains,274700,429.2189941,HALL,-83.81968515,34.31689559
156,106,13,255,13255,Spalding,Spalding County,64073,Three Rivers,127712,199.5509949,SPALDING,-84.28416371,33.26087482
157,149,13,297,13297,Walton,Walton County,83768,Northeast Georgia,211166,329.9460144,WALTON,-83.73385064,33.7815636
158,150,13,231,13231,Pike,Pike County,17869,Three Rivers,140392,219.3630066,PIKE,-84.38923882,33.09227156
159,152,13,13,13013,Barrow,Barrow County,69367,Northeast Georgia,104266,162.9149933,BARROW,-83.71276662,33.99320241