CensusId,TotalPop,IncomePerCap
21155,19717,19347
21157,31181,23707
21159,12631,14179
21161,17296,23773
21163,29098,23473
21165,6343,16768
21167,21342,22658
21169,9985,17608
21171,10765,17635
21173,27167,20850
21175,13428,16007
21177,31309,19609
21179,44564,24699
21181,7075,20039
21183,24065,19254
21185,63037,34423
21187,10711,22878
21189,4616,15158
21191,14514,23725
21193,28041,18910
21195,63434,20061
21197,12447,17241
21199,63635,20215
21201,2208,19246
21203,16942,16963
21205,23608,18185
21207,17669,17010
21209,50178,28232
21211,44290,27631
21213,17704,19397
21215,17577,27016
21217,24993,18120
21219,12524,19042
21221,14250,26001
21223,8783,23465
21225,15138,20164
21227,118950,23823
21229,11910,19793
21231,20655,15475
21233,13357,19891
21235,35794,16748
21237,7261,13901
21239,25317,30490
22001,62163,20552
22003,25653,19868
22005,114738,29269
22007,23057,23886
22009,41389,18967
22011,36259,22961
22013,13977,20464
22015,123403,27572
22017,254742,24876
22019,195887,25005
22021,9990,21493
22023,6706,29679
22025,10247,21851
22027,16639,17547
22029,20449,17498
22031,26965,22513
22033,444690,27944
22035,7501,11313
22037,19855,21348
22039,33768,18484
22041,20550,17324
22043,22362,17987
22045,73938,23977
22047,33229,21428
22049,16109,18986
22051,435092,27127
22053,31434,22260
22055,231811,30240
22057,97474,25303
22059,14899,20818
22061,47349,21003
22063,133949,25999
22065,11873,14205
22067,27012,18209
22069,39330,19883
22071,376738,27721
22073,155769,21770
22075,23599,24837
22077,22498,25024
22079,132225,21671
22081,8838,23016
22083,20777,19699
22085,24248,22605
22087,42858,20160
22089,52639,27247
22091,10818,18620
22093,21650,24071
22095,44161,22660
22097,83613,19156
22099,53126,22983
22101,53441,21847
22103,242960,31022
22105,125486,21671
22107,4893,16912
22109,112742,23626
22111,22533,19676
22113,59110,23261
22115,52476,21578
22117,46556,17745
22119,40617,20248
22121,24669,26118
22123,11454,19353
22125,15415,22122
22127,14855,17877
23001,107393,25011
23003,70005,21763
23005,286119,34081
23007,30402,22980
23009,54658,28432
23011,121112,25957
23013,39723,28144
23015,34156,29078
23017,57421,21280
23019,153437,24149
23021,17156,22856
23023,35092,30062
23025,51577,21729
23027,38976,24473
23029,32191,21977
23031,199682,30705
24001,73549,21674
24003,555280,41706
24005,822959,35011
24009,90114,39011
24011,32661,24943
24013,167444,36936
24015,101960,29538
24017,152754,36809
24019,32534,27870
24021,241373,37449
24023,29813,25348
24025,248966,35746
24027,304115,48104
24029,19923,30081
24031,1017859,49110
24033,892816,32639
24035,48600,38733
24037,109614,36668
24039,25980,16631
24041,37799,38317
24043,149270,27066
24045,101182,26241
24047,51519,32419
24510,622454,25707
25001,214766,37678
25003,129288,30469
25005,552763,29607
25007,17048,38560
25009,763849,36212
25011,71144,30584
25013,468041,26560
25015,160759,30244
25017,1556116,44152
25019,10556,45000
25021,687721,45829
25023,503681,36163
25025,758919,34420
25027,810935,32284
26001,10550,23933
26003,9476,21259
26005,112837,25161
26007,29068,22082
26009,23267,27155
26011,15424,21197
26013,8690,17461
26015,59147,25795
26017,106698,24445
26019,17437,25023
26021,155565,25241
26023,43706,21263
26025,134790,23150
26027,51952,24314
26029,26134,28188
26031,25690,23631
26033,38586,20396
26035,30710,19181
26037,76905,29766
26039,13895,22595
26041,36712,23061
26043,26012,24880
26045,108341,27577
26047,33018,31109
26049,415874,22957
26051,25501,21234
26053,15824,21008
26055,89907,28050
26057,41878,19618
26059,46178,21291
26061,36660,20081
26063,32290,23382
26065,283491,25436
26067,64064,20921
26069,25401,23486
26071,11507,21725
26073,70669,20518
26075,159759,23377
26077,256752,26416
26079,17230,21320
26081,622590,27032
26083,2198,24384
26085,11426,16679
26087,88235,24478
26089,21772,34322
26091,98902,23252
26093,184591,33619
26095,6477,18427
26097,11044,23889
26099,854689,27525
26101,24536,22647
26103,67582,23785
26105,28711,24244
26107,43301,20405
26109,23717,23233
26111,83624,30172
26113,14988,20530
26115,150436,26982
26117,63004,19955
26119,9401,20771
26121,171483,21291
26123,48029,21230
26125,1229503,37728
26127,26229,20234
26129,21222,20972
26131,6298,21896
26133,23234,19205
26135,8444,19520
26137,24141,25743
26139,273136,26519
26141,13037,23550
26143,24068,22513
26145,196479,23139
26147,160429,25429
26149,61022,21559
26151,42014,21374
26153,8288,20580
26155,69113,23582
26157,54420,21904
26159,75351,22358
26161,354092,34738
26163,1778969,22897
26165,32751,20988
27001,15839,25591
27003,338764,31775
27005,33138,26399
27007,45434,22524
27009,39221,25341
27011,5134,27426
27013,65125,26440
27015,25391,28018
27017,35443,24584
27019,95715,40322
27021,28519,25720
27023,12154,26372
27025,53834,29553
27027,60879,25896
27029,8752,23391
27031,5194,33056
27033,11632,24978
27035,63048,27936
27037,408456,36171
27039,20290,30091
27041,36620,29953
27043,14230,27135
27045,20843,26348
27047,30897,26494
27049,46377,30236
27051,5961,27952
27053,1197776,38724
27055,18812,27626
27057,20574,25725
27059,38296,27152
27061,45354,25219
27063,10211,27494
27065,16003,23661
27067,42444,27560
27069,4480,29279
27071,13054,25398
27073,7023,29541
27075,10750,29346
27077,3949,22543
27079,27707,28483
27081,5808,26910
27083,25699,28010
27085,36046,27612
27087,5496,19743
27089,9453,27863
27091,20350,28244
27093,23129,27313
27095,25809,23603
27097,32962,24984
27099,39227,26265
27101,8529,28976
27103,33086,28118
27105,21687,23515
27107,6692,25314
27109,148736,35267
27111,57511,28066
27113,14110,25500
27115,29218,22436
27117,9354,26842
27119,31547,26766
27121,10948,30071
27123,527411,30333
27125,4061,25183
27127,15723,25716
27129,15171,28698
27131,64886,26660
27133,9563,26065
27135,15615,26698
27137,200506,27190
27139,137322,36180
27141,90401,29923
27143,15021,27493
27145,152595,27135
27147,36523,28087
27149,9771,25739
27151,9525,27202
27153,24466,23808
27155,3429,29120
27157,21381,30468
27159,13759,22002
27161,19076,26457
27163,246670,38461
27165,11054,25973
27167,6526,26862
27169,51213,24660
27171,128691,30238
27173,10092,26885
28001,31979,17669
28003,37319,19467
28005,12840,17635
28007,19175,20604
28009,8470,19935
28011,33803,15751
28013,14789,17434
28015,10338,20627
28017,17391,17538
28019,8354,17464
28021,9330,12229
28023,16362,20071
28025,20279,18405
28027,25254,15393
28029,28921,17762
28031,19471,16245
28033,168586,26085
28035,76267,19897
28037,7857,22098
28039,23104,21413
28041,14129,15728
28043,21591,19138
28045,45627,22286
28047,196268,22120
28049,245874,20598
28051,18772,11972
28053,8984,13503
28055,1291,12423
28057,23451,19483
28059,140676,24001
28061,16588,18260
28063,7586,12601
28065,11941,15682
28067,68276,20465
28069,10211,14516
28071,51169,23227
28073,58885,26403
28075,79832,21525
28077,12586,19844
28079,23153,17696
28081,85036,22282
28083,31516,14563
28085,34765,18844
28087,59699,21410
28089,100202,34478
28091,26109,19491
28093,36385,19047
28095,36175,19215
28097,10464,17674
28099,29553,18572
28101,21663,20413
28103,11143,14450
28105,49048,20091
28107,34373,19525
28109,55196,19786
28111,12187,17928
28113,40075,17777
28115,30517,19695
28117,25380,17644
28119,7761,14503
28121,146761,27389
28123,28293,17256
28125,4805,15993
28127,27401,17412
28129,16257,21050
28131,17978,19484
28133,27911,13718
28135,14959,13819
28137,28415,21547
28139,22054,20012
28141,19539,18881
28143,10477,17246
28145,27811,18889
28147,14978,17872
28149,48020,22417
28151,49499,17160
28153,20564,20231
28155,9999,19938
28157,9345,15307
28159,18697,19199
28161,12381,19679
28163,27911,14934
29001,25560,19671
29003,17328,26778
29005,5440,26069
29007,25783,18934
29009,35726,19313
29011,12166,20780
29013,16643,21715
29015,18854,19122
29017,12356,19605
29019,170770,27150
29021,89561,22218
29023,42951,19473
29025,9083,23082
29027,44566,22520
29029,43927,23996
29031,77606,24479
29033,9096,23403
29035,6284,20318
29037,100781,28398
29039,13892,18255
29041,7650,20953
29043,80904,24730
29045,6919,23463
29047,230361,29793
29049,20498,25500
29051,76533,26014
29053,17593,23252
29055,24660,19017
29057,7618,20828
29059,16564,17494
29061,8277,19208
29063,12782,17125
29065,15612,19747
29067,13516,17343
29069,31562,18009
29071,101828,25241
29073,14948,22845
29075,6785,20687
29077,283206,24097
29079,10256,19365
29081,8722,19906
29083,22034,23961
29085,9335,18153
29087,4615,25319
29089,10182,22158
29091,40326,18817
29093,10322,19559
29095,680905,26629
29097,117184,22431
29099,221577,25247
29101,54155,22722
29103,4035,22397
29105,35514,19567
29107,32916,24266
29109,38244,19508
29111,10172,20042
29113,53850,22232
29115,12401,19889
29117,15042,22557
29119,22763,18498
29121,15460,19738
29123,12401,17179
29125,9057,20731
29127,28840,21614
29129,3718,20404
29131,24956,21268
29133,14208,16515
29135,15801,20901
29137,8680,20921
29139,11939,20710
29141,20225,18431
29143,18411,19918
29145,58777,22735
29147,23186,18307
29149,10979,17070
29151,13758,23918
29153,9537,16959
29155,17837,16902
29157,19100,23695
29159,42215,20494
29161,45029,21611
29163,18517,19005
29165,93394,35666
29167,31107,19908
29169,53443,19568
29171,4895,20203
29173,10243,23442
29175,25135,18151
29177,23031,24101
29179,6578,20082
29181,13990,17315
29183,374805,32946
29185,9520,18840
29186,17990,23772
29187,66010,19315
29189,1001327,35570
29195,23334,20339
29197,4395,19650
29199,4873,20859
29201,39061,20542
29203,8317,19658
29205,6179,20569
29207,29837,21797
29209,31375,22473
29211,6512,19930
29213,53555,20520
29215,25735,17741
29217,20878,20479
29219,33043,24033
29221,25048,17762
29223,13397,18748
29225,36690,19956
29227,2082,23815
29229,18449,18481
29510,317850,23945
30001,9291,26763
30003,13141,16244
30005,6598,17442
30007,5692,29188
30009,10268,28153
30011,1227,29391
30013,82090,25870
30015,5855,22032
30017,11945,25506
30019,1758,33140
30021,9365,27878
30023,9211,23156
30025,3057,32755
30027,11468,26111
30029,93333,26388
30031,95323,30293
30033,1047,26142
30035,13672,16892
30037,756,21562
30039,3168,27136
30041,16523,20869
30043,11502,30886
30045,1997,26595
30047,29157,22278
30049,65357,28476
30051,2369,23587
30053,19337,22856
30055,1728,28654
30057,7767,29700
30059,1898,20736
30061,4238,20691
30063,111966,26779
30065,4790,23545
30067,15708,27045
30069,443,25378
30071,4167,22139
30073,6206,22797
30075,1703,29902
30077,6975,21536
30079,1372,23285
30081,40823,22482
30083,11132,32900
30085,11072,16182
30087,9352,23238
30089,11346,20169
30091,3630,30814
30093,34549,24383
30095,9288,29217
30097,3633,25522
30099,6074,24443
30101,5150,22101
30103,812,20758
30105,7577,26337
30107,2115,19385
30109,986,23875
30111,153692,29576
31001,31442,27690
31003,6486,26763
31005,448,22035
31007,820,31735
31009,551,21854
31011,5373,27799
31013,11310,25897
31015,2039,24085
31017,3078,26390
31019,47958,26846
31021,6647,24332
31023,8256,29457
31025,25360,30694
31027,8675,27774
31029,3897,29905
31031,5770,26229
31033,10077,30339
31035,6382,26324
31037,10522,22857
31039,9078,25318
31041,10802,29406
31043,20798,20543
31045,9136,22176
31047,24069,22098
31049,1946,27439
31051,5866,24286
31053,36725,25112
31055,537655,29842
31057,2015,28870
31059,5697,27875
31061,3105,28426
31063,2573,25837
31065,4887,22769
31067,21818,26207
31069,1823,30790
31071,1933,23612
31073,1976,27402
31075,769,21782
31077,2476,23333
31079,60792,23995
31081,9100,30424
31083,3458,26139
31085,1084,26221
31087,2879,23152
31089,10398,25672
31091,681,22949
31093,6347,26658
31095,7433,25469
31097,5167,21488
31099,6549,27360
31101,8146,26422
31103,711,26666
31105,3720,24255
31107,8556,26560
31109,298080,27764
31111,35896,27056
31113,851,25920
31115,548,27794
31117,433,27364
31119,35111,26083
31121,7776,26136
31123,4874,24869
31125,3639,25479
31127,7168,27087
31129,4391,24447
31131,15842,26032
31133,2726,29030
31135,2924,29171
31137,9216,26697
31139,7184,26668
31141,32642,25869
31143,5271,30428
31145,10946,23387
31147,8201,25358
31149,1401,29205
31151,14360,21955
31153,169192,30902
31155,20913,29637
31157,36684,25064
31159,16998,28124
31161,5294,23734
31163,3107,26416
31165,1249,27216
31167,6081,27463
31169,5182,29120
31171,675,30475
31173,6946,18529
31175,4254,25951
31177,20257,31151
31179,9425,26031
31181,3697,22385
31183,847,30126
31185,13825,27646
32001,24252,24202
32003,2035572,26048
32005,47259,33057
32007,51562,29988
32009,1141,20984
32011,1669,30459
32013,17067,27255
32015,5946,29390
32017,5194,23924
32019,51657,23173
32021,4566,24146
32023,42625,23085
32027,6722,17332
32029,3929,35115
32031,435019,28757
32033,9974,24359
32510,54482,26127
33001,60399,31644
33003,47513,32612
33005,76430,30181
33007,31870,24546
33009,89341,32469
33011,403972,35242
33013,147262,32020
33015,299006,40469
33017,125273,29917
33019,43135,29004
34001,275376,28005
34003,926330,44002
34005,450556,37255
34007,511998,30822
34009,95805,33028
34011,157035,22417
34013,791609,32708
34015,290298,34025
34017,662619,33185
34019,126250,51353
34021,370212,37680
34023,830300,34674
34025,629185,43469
34027,498192,49552
34029,583450,31200
34031,507574,27643
34033,65120,29712
34035,330604,48791
34037,145930,38810
34039,548744,35308
34041,107226,34136
35001,673943,26765
35003,3583,20685
35005,65811,20559
35006,27382,16072
35007,12997,20534
35009,50497,21929
35011,2020,24370
35013,213963,20129
35015,55641,28308
35017,29119,23011
35019,4526,16820
35021,565,22946
35023,4643,18871
35025,68149,23804
35027,19931,25756
35028,17939,51148
35029,24789,15078
35031,73998,12614
35033,4660,15591
35035,65318,19457
35037,8698,17335
35039,39949,19678
35041,19908,18187
35043,136638,26742
35045,125133,22460
35047,28668,17849
35049,147108,33044
35051,11615,18982
35053,17494,18553
35055,32943,22358
35057,15853,18300
35059,4339,21705
35061,76297,19412
36001,307463,32779
36003,48070,20940
36005,1428357,18456
36007,198093,25105
36009,78962,22336
36011,79173,25786
36013,132646,22903
36015,88267,26262
36017,49549,23036
36019,81685,24941
36021,62195,32851
36023,49043,24228
36025,46901,23835
36027,296928,33923
36029,921584,28879
36031,38912,26805
36033,51280,22488
36035,54606,24339
36037,59458,25240
36039,48312,26261
36041,4760,26968
36043,64034,23753
36045,118947,23659
36047,2595259,26774
36049,27124,24772
36051,64801,24142
36053,72427,25984
36055,749356,29424
36057,49779,23554
36059,1354612,43206
36061,1629507,64993
36063,214150,26891
36065,233558,25982
36067,468304,29444
36069,109192,30934
36071,375384,31023
36073,42204,22070
36075,121183,23466
36077,61399,24625
36079,99488,41173
36081,2301139,26876
36083,159900,30803
36085,472481,32041
36087,320688,34647
36089,112011,22562
36091,223774,35922
36093,154796,28902
36095,31913,25498
36097,18410,25189
36099,35144,24666
36101,98665,25800
36103,1501373,37634
36105,76330,25742
36107,50199,29427
36109,103855,28460
36111,181300,30732
36113,65180,30611
36115,62700,24345
36117,92416,25609
36119,967315,48885
36121,41446,23960
36123,25187,25224
37001,155258,23434
37003,37158,20043
37005,10911,20366
37007,26135,17025
37009,27114,21269
37011,17695,21298
37013,47561,22356
37015,20518,16629
37017,34720,18903
37019,115926,27586
37021,247336,27066
37023,89548,20263
37025,188375,26183
37027,81758,19601
37029,10161,26585
37031,68228,28991
37033,23174,19698
37035,154610,23657
37037,67431,32845
37039,27092,18787
37041,14656,21451
37043,10656,22106
37045,97178,20825
37047,57230,19814
37049,104450,24553
37051,324603,22931
37053,24492,27521
37055,34863,30682
37057,163867,23060
37059,41447,28141
37061,59453,17593
37063,288817,30268
37065,55280,17956
37067,361684,26674
37069,62296,21526
37071,209807,22828
37073,11724,22035
37075,8700,19372
37077,58109,23127
37079,21328,18107
37081,506763,26762
37083,53407,19709
37085,124320,20864
37087,59170,25562
37089,109719,26059
37091,24368,17280
37093,51075,18421
37095,5693,19333
37097,165066,27558
37099,40812,21517
37101,178396,22858
37103,10166,20630
37105,59418,21743
37107,58782,20191
37109,79578,26439
37111,44961,18717
37113,33919,24060
37115,21027,21076
37117,23729,19032
37119,990288,33169
37121,15330,21429
37123,27601,19331
37125,91743,29643
37127,94722,23082
37129,213091,29880
37131,21011,18180
37133,183753,21862
37135,138644,36380
37137,12982,24176
37139,40018,22187
37141,55166,23561
37143,13498,23006
37145,39262,21148
37147,173798,23461
37149,20327,27164
37151,142370,21175
37153,46046,18059
37155,134871,15559
37157,92300,20726
37159,138361,21706
37161,66865,19419
37163,63873,19063
37165,35932,15849
37167,60586,20990
37169,46661,20950
37171,73170,20330
37173,14163,20409
37175,32928,24080
37177,4152,16268
37179,213422,29662
37181,44829,18606
37183,976019,34202
37185,20468,19354
37187,12668,20067
37189,52240,22314
37191,124355,21204
37193,68946,19163
37195,81581,21486
37197,37971,21372
37199,17604,20798
38001,2341,34005
38003,11097,33016
38005,6794,20697
38007,969,42729
38009,6634,33541
38011,3221,34414
38013,2208,34161
38015,88223,34813
38017,162500,31795
38019,3890,38721
38021,5195,27825
38023,2314,41625
38025,4195,41849
38027,2370,31806
38029,3463,29367
38031,3366,29710
38033,1822,27650
38035,68979,29088
38037,2362,32412
38039,2329,29639
38041,2621,28132
38043,2430,32743
38045,4113,34471
38047,1945,32180
38049,5817,34169
38051,2759,28735
38053,9615,37045
38055,9451,31777
38057,8633,31759
38059,28985,32614
38061,9253,38061
38063,3048,32259
38065,1819,32235
38067,7206,31244
38069,4395,25029
38071,11566,29006
38073,5453,30779
38075,2562,31281
38077,16317,28413
38079,14498,16706
38081,3874,32280
38083,1337,32095
38085,4380,15557
38087,673,34597
38089,28628,35114
38091,1979,34774
38093,21076,29490
38095,2294,33277
38097,8077,30213
38099,11005,30154
38101,67736,31215
38103,4204,30514
38105,29619,43946
39001,28229,18556
39003,105196,22922
39005,53189,22928
39007,99777,20378
39009,64974,17868
39011,45873,25727
39013,69560,23684
39015,44247,22133
39017,372538,27490
39019,28361,23706
39021,39393,23513
39023,136827,23445
39025,200285,29288
39027,41892,23039
39029,105987,23348
39031,36724,20713
39033,42725,22499
39035,1263189,28215
39037,52356,22832
39039,38669,24143
39041,185433,41824
39043,76141,27249
39045,149112,28130
39047,28769,21632
39049,1215761,29244
39051,42485,26470
39053,30565,21195
39055,93874,37021
39057,164192,31075
39059,39626,21564
39061,804194,30360
39063,75428,27129
39065,31736,20332
39067,15633,22197
39069,28015,25205
39071,43170,20240
39073,28914,21360
39075,43436,18906
39077,58937,23158
39079,32854,20697
39081,68053,23188
39083,61004,23520
39085,229437,30094
39087,61827,21955
39089,168693,27389
39091,45484,25428
39093,303152,26804
39095,436261,24816
39097,43456,25159
39099,234550,24056
39101,65943,20811
39103,174831,31760
39105,23473,19999
39107,40863,24978
39109,103517,26320
39111,14547,22522
39113,533763,25734
39115,14913,20180
39117,34996,23420
39119,86016,21274
39121,14508,21788
39123,41162,29343
39125,19165,23836
39127,36025,20302
39129,56515,24921
39131,28396,20790
39133,161897,26042
39135,41682,23414
39137,34184,26269
39139,122312,22367
39141,77334,21365
39143,60187,23782
39145,78017,19769
39147,55929,23020
39149,49067,26741
39151,374979,25547
39153,541847,28986
39155,206373,23509
39157,92697,23314
39159,53470,28549
39161,28576,24422
39163,13234,18330
39165,219916,34271
39167,61351,24013
39169,115371,23695
39171,37386,22234
39173,128885,27477
39175,22467,24246
40001,22236,16247
40003,5755,28233
40005,13906,18810
40007,5530,26258
40009,23300,25156
40011,9810,19576
40013,44003,20688
40015,29495,20003
40017,126193,28246
40019,48442,22870
40021,48097,19509
40023,15120,18269
