CensusId,State,County,Poverty
48107,Texas,Crosby,10.41
48109,Texas,Culberson,13.5
48111,Texas,Dallam,7.73
48113,Texas,Dallas,8.77
48115,Texas,Dawson,7.55
48117,Texas,Deaf Smith,9.45
48119,Texas,Delta,10.36
48121,Texas,Denton,4
48123,Texas,DeWitt,6.86
48125,Texas,Dickens,9.14
48127,Texas,Dimmit,8.59
48129,Texas,Donley,8.05
48131,Texas,Duval,10.86
48133,Texas,Eastland,8.27
48135,Texas,Ector,5.91
48137,Texas,Edwards,4.91
48139,Texas,Ellis,5.5
48141,Texas,El Paso,10.36
48143,Texas,Erath,11.09
48145,Texas,Falls,10
48147,Texas,Fannin,7.82
48149,Texas,Fayette,5.64
48151,Texas,Fisher,7.95
48153,Texas,Floyd,10.18
48155,Texas,Foard,4.45
48157,Texas,Fort Bend,3.73
48159,Texas,Franklin,7.5
48161,Texas,Freestone,6.77
48163,Texas,Frio,10.05
48165,Texas,Gaines,5.27
48167,Texas,Galveston,6.32
48169,Texas,Garza,4.73
48171,Texas,Gillespie,5.09
48173,Texas,Glasscock,1.55
48175,Texas,Goliad,8.45
48177,Texas,Gonzales,9.23
48179,Texas,Gray,6.05
48181,Texas,Grayson,7.36
48183,Texas,Gregg,8.27
48185,Texas,Grimes,9
48187,Texas,Guadalupe,4.45
48189,Texas,Hale,10.45
48191,Texas,Hall,12.23
48193,Texas,Hamilton,6.59
48195,Texas,Hansford,7.77
48197,Texas,Hardeman,6.73
48199,Texas,Hardin,5.55
48201,Texas,Harris,8.18
48203,Texas,Harrison,7.82
48205,Texas,Hartley,2.91
48207,Texas,Haskell,9.32
48209,Texas,Hays,7.68
48211,Texas,Hemphill,5.59
48213,Texas,Henderson,8.55
48215,Texas,Hidalgo,15.55
48217,Texas,Hill,9.45
48219,Texas,Hockley,6.64
48221,Texas,Hood,5.32
48223,Texas,Hopkins,9.05
48225,Texas,Houston,11.36
48227,Texas,Howard,7.09
48229,Texas,Hudspeth,18.32
48231,Texas,Hunt,8.59
48233,Texas,Hutchinson,7.32
48235,Texas,Irion,5.27
48237,Texas,Jack,7.82
48239,Texas,Jackson,5.64
48241,Texas,Jasper,7.73
48243,Texas,Jeff Davis,2.59
48245,Texas,Jefferson,9.05
48247,Texas,Jim Hogg,7.95
48249,Texas,Jim Wells,10.14
48251,Texas,Johnson,5.5
48253,Texas,Jones,8.32
48255,Texas,Karnes,11.55
48257,Texas,Kaufman,6.36
48259,Texas,Kendall,3.55
48261,Texas,Kenedy,12.14
48263,Texas,Kent,4.36
48265,Texas,Kerr,7.23
48267,Texas,Kimble,9.36
48269,Texas,King,3.23
48271,Texas,Kinney,8.09
48273,Texas,Kleberg,11.86
48275,Texas,Knox,7.5
48277,Texas,Lamar,8.45
48279,Texas,Lamb,10.68
48281,Texas,Lampasas,6.64
48283,Texas,La Salle,7.09
48285,Texas,Lavaca,4.18
48287,Texas,Lee,6.68
48289,Texas,Leon,6.32
48291,Texas,Liberty,8
48293,Texas,Limestone,10.55
48295,Texas,Lipscomb,4.18
48297,Texas,Live Oak,6.95
48299,Texas,Llano,6.77
48301,Texas,Loving,13.14
48303,Texas,Lubbock,8.82
48305,Texas,Lynn,8.77
48307,Texas,McCulloch,8.55
48309,Texas,McLennan,9.77
48311,Texas,McMullen,5.36
48313,Texas,Madison,9.18
48315,Texas,Marion,10.27
48317,Texas,Martin,6.05
48319,Texas,Mason,6.5
48321,Texas,Matagorda,9.86
48323,Texas,Maverick,12.14
48325,Texas,Medina,6.77
48327,Texas,Menard,6.77
48329,Texas,Midland,4
48331,Texas,Milam,7.91
48333,Texas,Mills,6.64
48335,Texas,Mitchell,5.23
48337,Texas,Montague,6.82
48339,Texas,Montgomery,5.45
48341,Texas,Moore,9.14
48343,Texas,Morris,8.5
48345,Texas,Motley,7.68
48347,Texas,Nacogdoches,11.18
48349,Texas,Navarro,9.41
48351,Texas,Newton,5.86
48353,Texas,Nolan,9.64
48355,Texas,Nueces,8.18
48357,Texas,Ochiltree,6.23
48359,Texas,Oldham,5.95
48361,Texas,Orange,7.05
48363,Texas,Palo Pinto,9
48365,Texas,Panola,6.82
48367,Texas,Parker,4.5
48369,Texas,Parmer,7.82
48371,Texas,Pecos,5.45
48373,Texas,Polk,7.91
48375,Texas,Potter,10
48377,Texas,Presidio,9.86
48379,Texas,Rains,5
48381,Texas,Randall,4.77
48383,Texas,Reagan,7.05
48385,Texas,Real,7.55
48387,Texas,Red River,8.55
48389,Texas,Reeves,7.64
48391,Texas,Refugio,7.68
48393,Texas,Roberts,0.68
48395,Texas,Robertson,7.91
48397,Texas,Rockwall,2.86
48399,Texas,Runnels,9.23
48401,Texas,Rusk,7.95
48403,Texas,Sabine,12.45
48405,Texas,San Augustine,11.27
48407,Texas,San Jacinto,9.18
48409,Texas,San Patricio,6.95
48411,Texas,San Saba,6.91
48413,Texas,Schleicher,8.86
48415,Texas,Scurry,4.5
48417,Texas,Shackelford,8.68
48419,Texas,Shelby,9.91
48421,Texas,Sherman,5.64
48423,Texas,Smith,7.91
48425,Texas,Somervell,6.32
48427,Texas,Starr,16.64
48429,Texas,Stephens,9.09
48431,Texas,Sterling,7.27
48433,Texas,Stonewall,8.86
48435,Texas,Sutton,3.82
48437,Texas,Swisher,10.27
48439,Texas,Tarrant,6.82
48441,Texas,Taylor,7.91
48443,Texas,Terrell,9.18
48445,Texas,Terry,6.95
48447,Texas,Throckmorton,5.95
48449,Texas,Titus,9.73
48451,Texas,Tom Green,6.77
48453,Texas,Travis,7.45
48455,Texas,Trinity,7.59
48457,Texas,Tyler,7.59
48459,Texas,Upshur,6.14
48461,Texas,Upton,8.95
48463,Texas,Uvalde,9.05
48465,Texas,Val Verde,9.36
48467,Texas,Van Zandt,7.68
48469,Texas,Victoria,7.45
48471,Texas,Walker,11.73
48473,Texas,Waller,8.27
48475,Texas,Ward,7.5
48477,Texas,Washington,6.14
48479,Texas,Webb,14.45
48481,Texas,Wharton,8
48483,Texas,Wheeler,7.14
48485,Texas,Wichita,8
48487,Texas,Wilbarger,8.09
48489,Texas,Willacy,17.73
48491,Texas,Williamson,3.41
48493,Texas,Wilson,4.86
48495,Texas,Winkler,6.32
48497,Texas,Wise,5.32
48499,Texas,Wood,6.68
48501,Texas,Yoakum,5.41
48503,Texas,Young,6.91
48505,Texas,Zapata,17
48507,Texas,Zavala,15.18
49001,Utah,Beaver,5.68
49003,Utah,Box Elder,4.32
49005,Utah,Cache,7.09
49007,Utah,Carbon,6.95
49009,Utah,Daggett,3.27
49011,Utah,Davis,3.5
49013,Utah,Duchesne,4.73
49015,Utah,Emery,5.09
49017,Utah,Garfield,8.18
49019,Utah,Grand,8.5
49021,Utah,Iron,9.55
49023,Utah,Juab,6.5
49025,Utah,Kane,3.59
49027,Utah,Millard,5.86
49029,Utah,Morgan,2.45
49031,Utah,Piute,9.36
49033,Utah,Rich,6.64
49035,Utah,Salt Lake,5.64
49037,Utah,San Juan,12.77
49039,Utah,Sanpete,7.32
49041,Utah,Sevier,6.59
49043,Utah,Summit,3.55
49045,Utah,Tooele,3.27
49047,Utah,Uintah,4.23
49049,Utah,Utah,6
49051,Utah,Wasatch,4.55
49053,Utah,Washington,6.82
49055,Utah,Wayne,7
49057,Utah,Weber,5.91
50001,Vermont,Addison,4.18
50003,Vermont,Bennington,6.14
50005,Vermont,Caledonia,5.68
50007,Vermont,Chittenden,5.18
50009,Vermont,Essex,6.82
50011,Vermont,Franklin,3.95
50013,Vermont,Grand Isle,3.91
50015,Vermont,Lamoille,5.36
50017,Vermont,Orange,5.64
50019,Vermont,Orleans,7.05
50021,Vermont,Rutland,5.68
50023,Vermont,Washington,4.59
50025,Vermont,Windham,5.82
50027,Vermont,Windsor,5
51001,Virginia,Accomack,8.91
51003,Virginia,Albemarle,4.64
51005,Virginia,Alleghany,7.73
51007,Virginia,Amelia,5.27
51009,Virginia,Amherst,5.91
51011,Virginia,Appomattox,8.05
51013,Virginia,Arlington,4.09
51015,Virginia,Augusta,4.32
51017,Virginia,Bath,3.5
51019,Virginia,Bedford,4.41
51021,Virginia,Bland,4.91
51023,Virginia,Botetourt,3.73
51025,Virginia,Brunswick,10.09
51027,Virginia,Buchanan,11.86
51029,Virginia,Buckingham,8.68
51031,Virginia,Campbell,6.09
51033,Virginia,Caroline,6.05
51035,Virginia,Carroll,7.68
51036,Virginia,Charles City,6
51037,Virginia,Charlotte,9.68
51041,Virginia,Chesterfield,3.36
51043,Virginia,Clarke,5.05
51045,Virginia,Craig,5.36
51047,Virginia,Culpeper,4.23
51049,Virginia,Cumberland,9.32
51051,Virginia,Dickenson,9.73
51053,Virginia,Dinwiddie,6.73
51057,Virginia,Essex,6.32
51059,Virginia,Fairfax,2.73
51061,Virginia,Fauquier,2.55
51063,Virginia,Floyd,4.55
51065,Virginia,Fluvanna,3
51067,Virginia,Franklin,6.77
51069,Virginia,Frederick,2.95
51071,Virginia,Giles,5.14
51073,Virginia,Gloucester,3.36
51075,Virginia,Goochland,2.59
51077,Virginia,Grayson,9.73
51079,Virginia,Greene,4.5
51081,Virginia,Greensville,8.95
51083,Virginia,Halifax,8.73
51085,Virginia,Hanover,2.73
51087,Virginia,Henrico,4.86
51089,Virginia,Henry,8.32
51091,Virginia,Highland,5.73
51093,Virginia,Isle of Wight,5.32
51095,Virginia,James City,3.68
51097,Virginia,King and Queen,6.09
51099,Virginia,King George,2.5
51101,Virginia,King William,5.36
51103,Virginia,Lancaster,5.14
51105,Virginia,Lee,11.55
51107,Virginia,Loudoun,1.82
51109,Virginia,Louisa,4.55
51111,Virginia,Lunenburg,9.32
51113,Virginia,Madison,5.64
51115,Virginia,Mathews,3.18
51117,Virginia,Mecklenburg,9
51119,Virginia,Middlesex,4.32
51121,Virginia,Montgomery,11.27
51125,Virginia,Nelson,6.68
51127,Virginia,New Kent,3.18
51131,Virginia,Northampton,10.45
51133,Virginia,Northumberland,5
51135,Virginia,Nottoway,10.95
51137,Virginia,Orange,5.5
51139,Virginia,Page,7.45
51141,Virginia,Patrick,9.64
51143,Virginia,Pittsylvania,7.32
51145,Virginia,Powhatan,2.23
51147,Virginia,Prince Edward,9.55
51149,Virginia,Prince George,4.55
51153,Virginia,Prince William,3.05
51155,Virginia,Pulaski,6.14
51157,Virginia,Rappahannock,4.5
51159,Virginia,Richmond,4.77
51161,Virginia,Roanoke,3.77
51163,Virginia,Rockbridge,6.32
51165,Virginia,Rockingham,5.05
51167,Virginia,Russell,9.41
51169,Virginia,Scott,9.18
51171,Virginia,Shenandoah,5.55
51173,Virginia,Smyth,8.5
51175,Virginia,Southampton,7.14
51177,Virginia,Spotsylvania,3.73
51179,Virginia,Stafford,2.36
51181,Virginia,Surry,5.86
51183,Virginia,Sussex,9.32
51185,Virginia,Tazewell,8.05
51187,Virginia,Warren,4.45
51191,Virginia,Washington,5.82
51193,Virginia,Westmoreland,6.05
51195,Virginia,Wise,10.18
51197,Virginia,Wythe,6.86
51199,Virginia,York,2.91
51510,Virginia,Alexandria city,3.77
51520,Virginia,Bristol city,9.27
51530,Virginia,Buena Vista city,12.91
51540,Virginia,Charlottesville city,11.73
51550,Virginia,Chesapeake city,4.41
51570,Virginia,Colonial Heights city,5.18
51580,Virginia,Covington city,11.59
51590,Virginia,Danville city,10.77
51595,Virginia,Emporia city,15.86
51600,Virginia,Fairfax city,3.18
51610,Virginia,Falls Church city,1.23
51620,Virginia,Franklin city,9.64
51630,Virginia,Fredericksburg city,7.5
51640,Virginia,Galax city,12.18
51650,Virginia,Hampton city,6.95
51660,Virginia,Harrisonburg city,14.77
51670,Virginia,Hopewell city,8.64
51678,Virginia,Lexington city,9.18
51680,Virginia,Lynchburg city,11.27
51683,Virginia,Manassas city,4.41
51685,Virginia,Manassas Park city,3.59
51690,Virginia,Martinsville city,10.73
51700,Virginia,Newport News city,7.14
51710,Virginia,Norfolk city,9.55
51720,Virginia,Norton city,10.91
51730,Virginia,Petersburg city,12.73
51735,Virginia,Poquoson city,1.91
51740,Virginia,Portsmouth city,8.27
51750,Virginia,Radford city,17.73
51760,Virginia,Richmond city,11.59
51770,Virginia,Roanoke city,9.64
51775,Virginia,Salem city,5.09
51790,Virginia,Staunton city,8.05
51800,Virginia,Suffolk city,5.23
51810,Virginia,Virginia Beach city,3.77
51820,Virginia,Waynesboro city,8.32
51830,Virginia,Williamsburg city,10.18
51840,Virginia,Winchester city,7.27
53001,Washington,Adams,9.73
53003,Washington,Asotin,6.91
53005,Washington,Benton,6.45
53007,Washington,Chelan,6.5
53009,Washington,Clallam,6.82
53011,Washington,Clark,5.09
53013,Washington,Columbia,8
53015,Washington,Cowlitz,7.95
53017,Washington,Douglas,6.73
53019,Washington,Ferry,10
53021,Washington,Franklin,8.32
53023,Washington,Garfield,5.23
53025,Washington,Grant,8.14
53027,Washington,Grays Harbor,8.23
53029,Washington,Island,4.36
53031,Washington,Jefferson,5.45
53033,Washington,King,5.09
53035,Washington,Kitsap,4.82
53037,Washington,Kittitas,10.09
53039,Washington,Klickitat,6.91
53041,Washington,Lewis,7.41
53043,Washington,Lincoln,6.95
53045,Washington,Mason,7.82
53047,Washington,Okanogan,9.64
53049,Washington,Pacific,8.73
53051,Washington,Pend Oreille,9.77
53053,Washington,Pierce,5.77
53055,Washington,San Juan,5.27
53057,Washington,Skagit,7.27
53059,Washington,Skamania,6.23
53061,Washington,Snohomish,4.64
53063,Washington,Spokane,7.23
53065,Washington,Stevens,8.18
53067,Washington,Thurston,5.64
53069,Washington,Wahkiakum,7.77
53071,Washington,Walla Walla,8
53073,Washington,Whatcom,7.27
53075,Washington,Whitman,14.18
53077,Washington,Yakima,9.68
54001,West Virginia,Barbour,9.77
54003,West Virginia,Berkeley,6.45
54005,West Virginia,Boone,10.59
54007,West Virginia,Braxton,9.55
54009,West Virginia,Brooke,5.95
54011,West Virginia,Cabell,9.86
54013,West Virginia,Calhoun,8.05
54015,West Virginia,Clay,12.82
54017,West Virginia,Doddridge,7.14
54019,West Virginia,Fayette,9.05
54021,West Virginia,Gilmer,12.27
54023,West Virginia,Grant,7
54025,West Virginia,Greenbrier,8.5
54027,West Virginia,Hampshire,9.41
54029,West Virginia,Hancock,7.36
54031,West Virginia,Hardy,6.14
54033,West Virginia,Harrison,7.41
54035,West Virginia,Jackson,7.45
54037,West Virginia,Jefferson,5.27
54039,West Virginia,Kanawha,7.18
54041,West Virginia,Lewis,9.36
54043,West Virginia,Lincoln,12.41
54045,West Virginia,Logan,8.95
54047,West Virginia,McDowell,16.14
54049,West Virginia,Marion,7.36
54051,West Virginia,Marshall,5.91
54053,West Virginia,Mason,8.73
54055,West Virginia,Mercer,9.95
54057,West Virginia,Mineral,7.68
54059,West Virginia,Mingo,11.73
54061,West Virginia,Monongalia,10.05
54063,West Virginia,Monroe,7.64
54065,West Virginia,Morgan,5.86
54067,West Virginia,Nicholas,8.23
54069,West Virginia,Ohio,7.32
54071,West Virginia,Pendleton,9.36
54073,West Virginia,Pleasants,8.18
54075,West Virginia,Pocahontas,7.5
54077,West Virginia,Preston,6.64
54079,West Virginia,Putnam,4.45
54081,West Virginia,Raleigh,8.09
54083,West Virginia,Randolph,7.73
54085,West Virginia,Ritchie,9.41
54087,West Virginia,Roane,10.05
54089,West Virginia,Summers,8
54091,West Virginia,Taylor,7.55
54093,West Virginia,Tucker,6.77
54095,West Virginia,Tyler,9
54097,West Virginia,Upshur,8.23
54099,West Virginia,Wayne,9.36
54101,West Virginia,Webster,11.86
54103,West Virginia,Wetzel,9
54105,West Virginia,Wirt,6.23
54107,West Virginia,Wood,7.91
54109,West Virginia,Wyoming,9.91
55001,Wisconsin,Adams,6.41
55003,Wisconsin,Ashland,7.14
55005,Wisconsin,Barron,5.73
55007,Wisconsin,Bayfield,5.27
55009,Wisconsin,Brown,5.32
55011,Wisconsin,Buffalo,5.18
55013,Wisconsin,Burnett,7.09
55015,Wisconsin,Calumet,3.18
55017,Wisconsin,Chippewa,4.59
55019,Wisconsin,Clark,7.36
55021,Wisconsin,Columbia,4
55023,Wisconsin,Crawford,5.82
55025,Wisconsin,Dane,5.86
55027,Wisconsin,Dodge,4.18
55029,Wisconsin,Door,4.59
55031,Wisconsin,Douglas,7.18
55033,Wisconsin,Dunn,6.86
55035,Wisconsin,Eau Claire,6.95
55037,Wisconsin,Florence,4.23
55039,Wisconsin,Fond du Lac,4.18
55041,Wisconsin,Forest,7.68
55043,Wisconsin,Grant,7
55045,Wisconsin,Green,4.05
55047,Wisconsin,Green Lake,5.55
55049,Wisconsin,Iowa,4.73
55051,Wisconsin,Iron,5.14
55053,Wisconsin,Jackson,6.64
55055,Wisconsin,Jefferson,4.82
55057,Wisconsin,Juneau,6.5
55059,Wisconsin,Kenosha,6.91
55061,Wisconsin,Kewaunee,4.05
55063,Wisconsin,La Crosse,6.73
55065,Wisconsin,Lafayette,4.91
55067,Wisconsin,Langlade,7.27
55069,Wisconsin,Lincoln,4.64
55071,Wisconsin,Manitowoc,4.55
55073,Wisconsin,Marathon,4.82
55075,Wisconsin,Marinette,5.86
55077,Wisconsin,Marquette,6.32
55078,Wisconsin,Menominee,16
55079,Wisconsin,Milwaukee,9.77
55081,Wisconsin,Monroe,6.86
55083,Wisconsin,Oconto,4.27
55085,Wisconsin,Oneida,4.73
55087,Wisconsin,Outagamie,4.05
55089,Wisconsin,Ozaukee,2.36
55091,Wisconsin,Pepin,5.95
55093,Wisconsin,Pierce,5.5
55095,Wisconsin,Polk,4.68
55097,Wisconsin,Portage,6.86
55099,Wisconsin,Price,6.23
55101,Wisconsin,Racine,5.68
55103,Wisconsin,Richland,6.82
55105,Wisconsin,Rock,6.82
55107,Wisconsin,Rusk,7.27
55109,Wisconsin,St. Croix,2.95
55111,Wisconsin,Sauk,5.59
55113,Wisconsin,Sawyer,7.59
55115,Wisconsin,Shawano,5
55117,Wisconsin,Sheboygan,4.18
55119,Wisconsin,Taylor,5.68
55121,Wisconsin,Trempealeau,4.86
55123,Wisconsin,Vernon,7.27
55125,Wisconsin,Vilas,6.55
55127,Wisconsin,Walworth,6.14
55129,Wisconsin,Washburn,5.95
55131,Wisconsin,Washington,2.55
55133,Wisconsin,Waukesha,2.41
55135,Wisconsin,Waupaca,4.73
55137,Wisconsin,Waushara,4.68
55139,Wisconsin,Winnebago,5.45
55141,Wisconsin,Wood,5
56001,Wyoming,Albany,12.23
56003,Wyoming,Big Horn,5.5
56005,Wyoming,Campbell,3.27
56007,Wyoming,Carbon,6.95
56009,Wyoming,Converse,4.27
56011,Wyoming,Crook,2.27
56013,Wyoming,Fremont,6.45
56015,Wyoming,Goshen,8.14
56017,Wyoming,Hot Springs,4.86
56019,Wyoming,Johnson,2.86
56021,Wyoming,Laramie,4.59
56023,Wyoming,Lincoln,3.59
56025,Wyoming,Natrona,4.86
56027,Wyoming,Niobrara,6.77
56029,Wyoming,Park,3.27
56031,Wyoming,Platte,7.32
56033,Wyoming,Sheridan,3.77
56035,Wyoming,Sublette,3.68
56037,Wyoming,Sweetwater,5.23
56039,Wyoming,Teton,3.36
56041,Wyoming,Uinta,6.23
56043,Wyoming,Washakie,6.27
56045,Wyoming,Weston,6.41
72001,Puerto Rico,Adjuntas,28.05
72003,Puerto Rico,Aguada,24.64
72005,Puerto Rico,Aguadilla,22.32
72007,Puerto Rico,Aguas Buenas,24.36
72009,Puerto Rico,Aibonito,21.45
72011,Puerto Rico,Aasco,22.32
72013,Puerto Rico,Arecibo,22.55
72015,Puerto Rico,Arroyo,23.95
72017,Puerto Rico,Barceloneta,25.41
72019,Puerto Rico,Barranquitas,27.82
72021,Puerto Rico,Bayamn,16.18
72023,Puerto Rico,Cabo Rojo,23.05
72025,Puerto Rico,Caguas,17.27
72027,Puerto Rico,Camuy,22.09
72029,Puerto Rico,Canvanas,19.91
72031,Puerto Rico,Carolina,13.86
72033,Puerto Rico,Catao,22.23
72035,Puerto Rico,Cayey,18.86
72037,Puerto Rico,Ceiba,19.68
72039,Puerto Rico,Ciales,27.05
72041,Puerto Rico,Cidra,17.82
72043,Puerto Rico,Coamo,22.45
72045,Puerto Rico,Comero,27.27
72047,Puerto Rico,Corozal,25.73
72049,Puerto Rico,Culebra,20.68
72051,Puerto Rico,Dorado,16.18
72053,Puerto Rico,Fajardo,20.64
72054,Puerto Rico,Florida,24.55
72055,Puerto Rico,Gunica,27.73
72057,Puerto Rico,Guayama,24.09
72059,Puerto Rico,Guayanilla,25.45
72061,Puerto Rico,Guaynabo,12.23
72063,Puerto Rico,Gurabo,15.5
72065,Puerto Rico,Hatillo,20.32
72067,Puerto Rico,Hormigueros,17
72069,Puerto Rico,Humacao,20.41
72071,Puerto Rico,Isabela,25.41
72073,Puerto Rico,Jayuya,26.27
72075,Puerto Rico,Juana Daz,23.27
72077,Puerto Rico,Juncos,21.55
72079,Puerto Rico,Lajas,26.95
72081,Puerto Rico,Lares,26.5
72083,Puerto Rico,Las Maras,26.36
72085,Puerto Rico,Las Piedras,22.36
72087,Puerto Rico,Loza,21.68
72089,Puerto Rico,Luquillo,20.82
72091,Puerto Rico,Manat,21
72093,Puerto Rico,Maricao,29.18
72095,Puerto Rico,Maunabo,25.41
72097,Puerto Rico,Mayagez,23.23
72099,Puerto Rico,Moca,24.68
72101,Puerto Rico,Morovis,25.09
72103,Puerto Rico,Naguabo,23.91
72105,Puerto Rico,Naranjito,22.45
72107,Puerto Rico,Orocovis,27.05
72109,Puerto Rico,Patillas,26.86
72111,Puerto Rico,Peuelas,27.36
72113,Puerto Rico,Ponce,23.55
72115,Puerto Rico,Quebradillas,25.23
72117,Puerto Rico,Rincn,22.18
72119,Puerto Rico,Ro Grande,17.77
72121,Puerto Rico,Sabana Grande,21.41
72123,Puerto Rico,Salinas,25.55
72125,Puerto Rico,San Germn,23.18
72127,Puerto Rico,San Juan,19.23
72129,Puerto Rico,San Lorenzo,22
72131,Puerto Rico,San Sebastin,25.68
72133,Puerto Rico,Santa Isabel,22.77
72135,Puerto Rico,Toa Alta,14.23
72137,Puerto Rico,Toa Baja,17.45
72139,Puerto Rico,Trujillo Alto,13.55
72141,Puerto Rico,Utuado,23.77
72143,Puerto Rico,Vega Alta,22.86
72145,Puerto Rico,Vega Baja,22.05
72147,Puerto Rico,Vieques,17.77
72149,Puerto Rico,Villalba,24.55
72151,Puerto Rico,Yabucoa,23.77
72153,Puerto Rico,Yauco,23.5
