"storm","city","city_radius","wind_mph","wind_kmph","label","cityimpactday","year","norm_count_total","impact_count_total","change_count_percent","norm_displacement_total_km","impact_displacement_total_km","change_displacement_total_km","change_displacement_total_degree","change_displacement_total_degree_abs","change_displacement_percent","change_displacement_percent_abs","change_step_displacement_percent","change_step_displacement_percent_abs","step_type","norm_step_count","norm_step_avg_km","norm_step_displacement_km","impact_step_count","impact_step_avg_km","change_step_avg_km","change_step_avg_km_abs","norm_step_avg_degrees","impact_step_avg_degrees","change_step_avg_degrees","change_step_avg_degrees_abs","impact_step_displacement_km","change_displacement_km","change_displacement_km_abs","change_displacement_degrees","change_displacement_degrees_abs","norm_step_count_percent","impact_step_count_percent","change_step_count_percent","change_step_count_percent_abs","norm_step_distance_proportionality","impact_step_distance_proportionality","change_step_distance_proportionality","change_step_distance_proportionality_abs"
"Michael","Tampa","40","40","64.37","40 - Michael - Tampa","2018-10-10","2018","325.60000000000000000000","373","14.5577","5275.4046","6016.3500","740.945400","6.698146","6.6981","14.0453","14.0453","4.6143","4.6143",1,"13","0.0390","2.5746","13","0.2072","-0.168200","0.168200","0.000353","0.001873","-0.001521","0.001521","2.6934","0.1188","0.118800","0.001100","0.001100","0.03992629","0.03485255","0.00507374","0.00507374","0.00048804","0.00044768","0.00004036","0.00004036"
"Michael","Tampa","40","40","64.37","40 - Michael - Tampa","2018-10-10","2018","325.60000000000000000000","373","14.5577","5275.4046","6016.3500","740.945400","6.698146","6.6981","14.0453","14.0453","40.6238","40.6238",2,"11","0.1379","7.7238","14","0.7758","-0.637900","0.637900","0.001247","0.007013","-0.005767","0.005767","10.8615","3.1377","3.137700","0.028400","0.028400","0.03378378","0.03753351","-0.00374973","0.00374973","0.00146412","0.00180533","-0.00034122","0.00034122"
"Michael","Tampa","40","40","64.37","40 - Michael - Tampa","2018-10-10","2018","325.60000000000000000000","373","14.5577","5275.4046","6016.3500","740.945400","6.698146","6.6981","14.0453","14.0453","26.7182","26.7182",3,"54","0.5909","160.7244","65","3.1333","-2.542400","2.542400","0.005342","0.028325","-0.022983","0.022983","203.6670","42.9426","42.942600","0.388200","0.388200","0.16584767","0.17426273","-0.00841507","0.00841507","0.03046674","0.03385225","-0.00338551","0.00338551"
"Michael","Tampa","40","40","64.37","40 - Michael - Tampa","2018-10-10","2018","325.60000000000000000000","373","14.5577","5275.4046","6016.3500","740.945400","6.698146","6.6981","14.0453","14.0453","38.7607","38.7607",4,"54","1.4341","388.6483","72","7.4902","-6.056100","6.056100","0.012964","0.067711","-0.054747","0.054747","539.2910","150.6427","150.642700","1.361800","1.361800","0.16584767","0.19302949","-0.02718182","0.02718182","0.07367175","0.08963757","-0.01596582","0.01596582"
"Michael","Tampa","40","40","64.37","40 - Michael - Tampa","2018-10-10","2018","325.60000000000000000000","373","14.5577","5275.4046","6016.3500","740.945400","6.698146","6.6981","14.0453","14.0453","5.8421","5.8421",5,"189","4.7617","4495.0091","200","23.7880","-19.026300","19.026300","0.043046","0.215044","-0.171998","0.171998","4757.6100","262.6009","262.600900","2.373900","2.373900","0.58046683","0.53619303","0.04427380","0.04427380","0.85206907","0.79078012","0.06128895","0.06128895"
"Michael","Tampa","40","40","64.37","40 - Michael - Tampa","2018-10-10","2018","325.60000000000000000000","373","14.5577","5275.4046","6016.3500","740.945400","6.698146","6.6981","14.0453","14.0453","127.5385","127.5385",6,"4","11.6171","220.7244","9","55.8037","-44.186600","44.186600","0.105019","0.504465","-0.399447","0.399447","502.2330","281.5086","281.508600","2.544800","2.544800","0.01228501","0.02412869","-0.01184367","0.01184367","0.04184028","0.08347802","-0.04163774","0.04163774"
"Rammasun","Antipolo","15","40","64.37","40 - Rammasun - Antipolo","2014-07-16","2014","7569.20000000000000000000","11560","52.7242","16368.2354","16196.6000","-171.635400","-1.551584","1.5516","-1.0486","1.0486","92.1268","92.1268",1,"3555","0.0299","531.3523","6601","0.1547","-0.124800","0.124800","0.000270","0.001398","-0.001128","0.001128","1020.8700","489.5177","489.517700","4.425200","4.425200","0.46966654","0.57102076","-0.10135422","0.10135422","0.03246241","0.06302990","-0.03056749","0.03056749"
"Rammasun","Antipolo","15","40","64.37","40 - Rammasun - Antipolo","2014-07-16","2014","7569.20000000000000000000","11560","52.7242","16368.2354","16196.6000","-171.635400","-1.551584","1.5516","-1.0486","1.0486","73.5585","73.5585",2,"1093","0.1263","690.5280","1931","0.6206","-0.494300","0.494300","0.001142","0.005610","-0.004468","0.004468","1198.4700","507.9420","507.942000","4.591800","4.591800","0.14440099","0.16704152","-0.02264053","0.02264053","0.04218708","0.07399516","-0.03180808","0.03180808"
"Rammasun","Antipolo","15","40","64.37","40 - Rammasun - Antipolo","2014-07-16","2014","7569.20000000000000000000","11560","52.7242","16368.2354","16196.6000","-171.635400","-1.551584","1.5516","-1.0486","1.0486","11.6511","11.6511",3,"1719","0.5207","4474.3056","1988","2.5129","-1.992200","1.992200","0.004707","0.022717","-0.018009","0.018009","4995.6100","521.3044","521.304400","4.712600","4.712600","0.22710458","0.17197232","0.05513226","0.05513226","0.27335296","0.30843572","-0.03508276","0.03508276"
"Rammasun","Antipolo","15","40","64.37","40 - Rammasun - Antipolo","2014-07-16","2014","7569.20000000000000000000","11560","52.7242","16368.2354","16196.6000","-171.635400","-1.551584","1.5516","-1.0486","1.0486","-13.7320","13.7320",4,"854","1.4292","6105.6233","753","6.9949","-5.565700","5.565700","0.012920","0.063234","-0.050314","0.050314","5267.2000","-838.4233","838.423300","-7.579300","7.579300","0.11282566","0.06513841","0.04768725","0.04768725","0.37301659","0.32520406","0.04781253","0.04781253"
"Rammasun","Antipolo","15","40","64.37","40 - Rammasun - Antipolo","2014-07-16","2014","7569.20000000000000000000","11560","52.7242","16368.2354","16196.6000","-171.635400","-1.551584","1.5516","-1.0486","1.0486","-18.6581","18.6581",5,"348","2.6274","4566.4261","287","12.9422","-10.314800","10.314800","0.023752","0.116997","-0.093246","0.093246","3714.4200","-852.0061","852.006100","-7.702100","7.702100","0.04597580","0.02482699","0.02114881","0.02114881","0.27898096","0.22933332","0.04964765","0.04964765"
"Rammasun","Manila","6","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","2890.60000000000000000000","4836","67.3009","2508.0136","2279.2500","-228.763600","-2.068023","2.0680","-9.1213","9.1213","91.5270","91.5270",1,"1828","0.0291","265.8409","3631","0.1402","-0.111100","0.111100","0.000263","0.001267","-0.001004","0.001004","509.1570","243.3161","243.316100","2.199600","2.199600","0.63239466","0.75082713","-0.11843247","0.11843247","0.10599659","0.22338796","-0.11739136","0.11739136"
"Rammasun","Manila","6","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","2890.60000000000000000000","4836","67.3009","2508.0136","2279.2500","-228.763600","-2.068023","2.0680","-9.1213","9.1213","66.4099","66.4099",2,"410","0.1224","250.5992","694","0.6009","-0.478500","0.478500","0.001106","0.005432","-0.004326","0.004326","417.0220","166.4228","166.422800","1.504500","1.504500","0.14183906","0.14350703","-0.00166797","0.00166797","0.09991939","0.18296457","-0.08304518","0.08304518"
"Rammasun","Manila","6","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","2890.60000000000000000000","4836","67.3009","2508.0136","2279.2500","-228.763600","-2.068023","2.0680","-9.1213","9.1213","-26.0733","26.0733",3,"561","0.4968","1392.5409","462","2.2283","-1.731500","1.731500","0.004491","0.020144","-0.015653","0.015653","1029.4600","-363.0809","363.080900","-3.282300","3.282300","0.19407735","0.09553350","0.09854386","0.09854386","0.55523658","0.45166612","0.10357046","0.10357046"
"Rammasun","Manila","6","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","2890.60000000000000000000","4836","67.3009","2508.0136","2279.2500","-228.763600","-2.068023","2.0680","-9.1213","9.1213","-48.4944","48.4944",4,"91","1.2901","588.2974","47","6.4469","-5.156800","5.156800","0.011663","0.058280","-0.046617","0.046617","303.0060","-285.2914","285.291400","-2.579000","2.579000","0.03148135","0.00971878","0.02176258","0.02176258","0.23456707","0.13294110","0.10162597","0.10162597"
"Rammasun","Manila","6","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","2890.60000000000000000000","4836","67.3009","2508.0136","2279.2500","-228.763600","-2.068023","2.0680","-9.1213","9.1213","91.9806","91.9806",5,"1","2.1470","10.7352","2","10.3047","-8.157700","8.157700","0.019409","0.093154","-0.073746","0.073746","20.6095","9.8743","9.874300","0.089300","0.089300","0.00034595","0.00041356","-0.00006762","0.00006762","0.00428036","0.00904223","-0.00476187","0.00476187"
"Lan","Tokyo","50","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","10892.20000000000000000000","10626","-2.4440","90847.5715","90500.8000","-346.771500","-3.134814","3.1348","-0.3817","0.3817","-10.2888","10.2888",1,"2511","0.0353","442.6101","2269","0.1750","-0.139700","0.139700","0.000319","0.001582","-0.001263","0.001263","397.0710","-45.5391","45.539100","-0.411700","0.411700","0.23053194","0.21353284","0.01699910","0.01699910","0.00487201","0.00438749","0.00048452","0.00048452"
"Lan","Tokyo","50","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","10892.20000000000000000000","10626","-2.4440","90847.5715","90500.8000","-346.771500","-3.134814","3.1348","-0.3817","0.3817","-13.6675","13.6675",2,"1105","0.1286","710.5908","952","0.6444","-0.515800","0.515800","0.001163","0.005825","-0.004663","0.004663","613.4710","-97.1198","97.119800","-0.878000","0.878000","0.10144874","0.08959157","0.01185718","0.01185718","0.00782179","0.00677863","0.00104317","0.00104317"
"Lan","Tokyo","50","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","10892.20000000000000000000","10626","-2.4440","90847.5715","90500.8000","-346.771500","-3.134814","3.1348","-0.3817","0.3817","1.5289","1.5289",3,"2474","0.5446","6737.0601","2499","2.7371","-2.192500","2.192500","0.004923","0.024743","-0.019820","0.019820","6840.0600","102.9999","102.999900","0.931100","0.931100","0.22713501","0.23517787","-0.00804285","0.00804285","0.07415784","0.07558011","-0.00142226","0.00142226"
"Lan","Tokyo","50","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","10892.20000000000000000000","10626","-2.4440","90847.5715","90500.8000","-346.771500","-3.134814","3.1348","-0.3817","0.3817","3.6147","3.6147",4,"1771","1.4402","12751.9511","1838","7.1887","-5.748500","5.748500","0.013019","0.064986","-0.051966","0.051966","13212.9000","460.9489","460.948900","4.167000","4.167000","0.16259342","0.17297196","-0.01037854","0.01037854","0.14036645","0.14599760","-0.00563115","0.00563115"
"Lan","Tokyo","50","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","10892.20000000000000000000","10626","-2.4440","90847.5715","90500.8000","-346.771500","-3.134814","3.1348","-0.3817","0.3817","-0.3935","0.3935",5,"2955","4.4505","65756.0241","2998","21.8470","-17.396500","17.396500","0.040233","0.197497","-0.157264","0.157264","65497.3000","-258.7241","258.724100","-2.338900","2.338900","0.27129506","0.28213815","-0.01084310","0.01084310","0.72380607","0.72372067","0.00008540","0.00008540"
"Lan","Tokyo","50","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","10892.20000000000000000000","10626","-2.4440","90847.5715","90500.8000","-346.771500","-3.134814","3.1348","-0.3817","0.3817","-11.4492","11.4492",6,"76","11.6475","4449.3353","70","56.2845","-44.637000","44.637000","0.105293","0.508812","-0.403518","0.403518","3939.9200","-509.4153","509.415300","-4.605100","4.605100","0.00697747","0.00658762","0.00038985","0.00038985","0.04897583","0.04353464","0.00544119","0.00544119"
"Florence","Wilmington","20","60","96.56","60 - Florence - Wilmington","2018-09-14","2018","41.40000000000000000000","75","81.1594","359.7940","641.7150","281.921000","2.548566","2.5486","78.3562","78.3562","-67.5164","67.5164",1,"1","0.0518","0.2589","2","0.0420","0.009800","0.009800","0.000468","0.000380","0.000089","0.000089","0.0841","-0.1748","0.174800","-0.001600","0.001600","0.02415459","0.02666667","-0.00251208","0.00251208","0.00071958","0.00013106","0.00058852","0.00058852"
"Florence","Wilmington","20","60","96.56","60 - Florence - Wilmington","2018-09-14","2018","41.40000000000000000000","75","81.1594","359.7940","641.7150","281.921000","2.548566","2.5486","78.3562","78.3562","-33.3944","33.3944",2,"4","0.1315","2.8936","3","0.6424","-0.510900","0.510900","0.001189","0.005807","-0.004619","0.004619","1.9273","-0.9663","0.966300","-0.008700","0.008700","0.09661836","0.04000000","0.05661836","0.05661836","0.00804238","0.00300336","0.00503902","0.00503902"
"Florence","Wilmington","20","60","96.56","60 - Florence - Wilmington","2018-09-14","2018","41.40000000000000000000","75","81.1594","359.7940","641.7150","281.921000","2.548566","2.5486","78.3562","78.3562","161.3439","161.3439",3,"6","0.7000","22.3998","16","3.6588","-2.958800","2.958800","0.006328","0.033076","-0.026748","0.026748","58.5405","36.1407","36.140700","0.326700","0.326700","0.14492754","0.21333333","-0.06840580","0.06840580","0.06225729","0.09122508","-0.02896778","0.02896778"
"Florence","Wilmington","20","60","96.56","60 - Florence - Wilmington","2018-09-14","2018","41.40000000000000000000","75","81.1594","359.7940","641.7150","281.921000","2.548566","2.5486","78.3562","78.3562","99.5636","99.5636",4,"9","1.6371","70.3971","19","7.3941","-5.757000","5.757000","0.014799","0.066843","-0.052043","0.052043","140.4870","70.0899","70.089900","0.633600","0.633600","0.21739130","0.25333333","-0.03594203","0.03594203","0.19565946","0.21892429","-0.02326483","0.02326483"
"Florence","Wilmington","20","60","96.56","60 - Florence - Wilmington","2018-09-14","2018","41.40000000000000000000","75","81.1594","359.7940","641.7150","281.921000","2.548566","2.5486","78.3562","78.3562","67.0210","67.0210",5,"21","2.5128","263.8446","35","12.5907","-10.077900","10.077900","0.022716","0.113820","-0.091104","0.091104","440.6760","176.8314","176.831400","1.598600","1.598600","0.50724638","0.46666667","0.04057971","0.04057971","0.73332129","0.68671607","0.04660522","0.04660522"
"Irma","Tampa","40","70","112.65","70 - Irma - Tampa","2017-09-11","2017","330.80000000000000000000","362","9.4317","5610.1317","5538.7900","-71.341700","-0.644929","0.6449","-1.2717","1.2717","39.5884","39.5884",1,"13","0.0376","2.5169","20","0.1757","-0.138100","0.138100","0.000340","0.001588","-0.001248","0.001248","3.5133","0.9964","0.996400","0.009000","0.009000","0.03929867","0.05524862","-0.01594995","0.01594995","0.00044863","0.00063431","-0.00018567","0.00018567"
"Irma","Tampa","40","70","112.65","70 - Irma - Tampa","2017-09-11","2017","330.80000000000000000000","362","9.4317","5610.1317","5538.7900","-71.341700","-0.644929","0.6449","-1.2717","1.2717","116.7055","116.7055",2,"7","0.1240","4.4656","13","0.7444","-0.620400","0.620400","0.001121","0.006729","-0.005608","0.005608","9.6772","5.2116","5.211600","0.047100","0.047100","0.02116082","0.03591160","-0.01475078","0.01475078","0.00079599","0.00174717","-0.00095118","0.00095118"
"Irma","Tampa","40","70","112.65","70 - Irma - Tampa","2017-09-11","2017","330.80000000000000000000","362","9.4317","5610.1317","5538.7900","-71.341700","-0.644929","0.6449","-1.2717","1.2717","6.0862","6.0862",3,"51","0.6214","157.8235","55","3.0442","-2.422800","2.422800","0.005617","0.027520","-0.021902","0.021902","167.4290","9.6055","9.605500","0.086800","0.086800","0.15417170","0.15193370","0.00223800","0.00223800","0.02813187","0.03022844","-0.00209657","0.00209657"
"Irma","Tampa","40","70","112.65","70 - Irma - Tampa","2017-09-11","2017","330.80000000000000000000","362","9.4317","5610.1317","5538.7900","-71.341700","-0.644929","0.6449","-1.2717","1.2717","-27.2520","27.2520",4,"54","1.4869","401.4696","40","7.3015","-5.814600","5.814600","0.013442","0.066006","-0.052564","0.052564","292.0610","-109.4086","109.408600","-0.989100","0.989100","0.16324063","0.11049724","0.05274339","0.05274339","0.07156153","0.05273011","0.01883142","0.01883142"
"Irma","Tampa","40","70","112.65","70 - Irma - Tampa","2017-09-11","2017","330.80000000000000000000","362","9.4317","5610.1317","5538.7900","-71.341700","-0.644929","0.6449","-1.2717","1.2717","4.7215","4.7215",5,"202","4.7945","4837.6969","234","21.6501","-16.855600","16.855600","0.043342","0.195717","-0.152375","0.152375","5066.1100","228.4131","228.413100","2.064900","2.064900","0.61064087","0.64640884","-0.03576797","0.03576797","0.86231432","0.91466006","-0.05234574","0.05234574"
"Maria","San Juan","20","70","112.65","70 - Maria - San Juan","2017-09-20","2017","78.40000000000000000000","75","-4.3367","549.5359","456.9350","-92.600900","-0.837112","0.8371","-16.8507","16.8507","159.7620","159.7620",1,"6","0.0273","0.7647","12","0.1655","-0.138200","0.138200","0.000247","0.001496","-0.001249","0.001249","1.9864","1.2217","1.221700","0.011000","0.011000","0.07653061","0.16000000","-0.08346939","0.08346939","0.00139154","0.00434723","-0.00295569","0.00295569"
"Maria","San Juan","20","70","112.65","70 - Maria - San Juan","2017-09-20","2017","78.40000000000000000000","75","-4.3367","549.5359","456.9350","-92.600900","-0.837112","0.8371","-16.8507","16.8507","5.1157","5.1157",2,"7","0.1296","4.4080","8","0.5792","-0.449600","0.449600","0.001172","0.005236","-0.004064","0.004064","4.6335","0.2255","0.225500","0.002000","0.002000","0.08928571","0.10666667","-0.01738095","0.01738095","0.00802131","0.01014039","-0.00211908","0.00211908"
"Maria","San Juan","20","70","112.65","70 - Maria - San Juan","2017-09-20","2017","78.40000000000000000000","75","-4.3367","549.5359","456.9350","-92.600900","-0.837112","0.8371","-16.8507","16.8507","-41.6390","41.6390",3,"20","0.6539","66.0429","17","2.2673","-1.613400","1.613400","0.005911","0.020496","-0.014585","0.014585","38.5433","-27.4996","27.499600","-0.248600","0.248600","0.25510204","0.22666667","0.02843537","0.02843537","0.12017941","0.08435182","0.03582759","0.03582759"
"Maria","San Juan","20","70","112.65","70 - Maria - San Juan","2017-09-20","2017","78.40000000000000000000","75","-4.3367","549.5359","456.9350","-92.600900","-0.837112","0.8371","-16.8507","16.8507","-41.9434","41.9434",4,"28","1.4373","202.6661","17","6.9212","-5.483900","5.483900","0.012993","0.062568","-0.049574","0.049574","117.6610","-85.0051","85.005100","-0.768400","0.768400","0.35714286","0.22666667","0.13047619","0.13047619","0.36879501","0.25750052","0.11129449","0.11129449"
"Maria","San Juan","20","70","112.65","70 - Maria - San Juan","2017-09-20","2017","78.40000000000000000000","75","-4.3367","549.5359","456.9350","-92.600900","-0.837112","0.8371","-16.8507","16.8507","6.6957","6.6957",5,"18","3.1324","275.6541","21","14.0053","-10.872900","10.872900","0.028317","0.126608","-0.098291","0.098291","294.1110","18.4569","18.456900","0.166900","0.166900","0.22959184","0.28000000","-0.05040816","0.05040816","0.50161254","0.64366048","-0.14204793","0.14204793"
"Kalmaegi","Calasiao","50","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","451.40000000000000000000","255","-43.5091","1226.7397","718.3690","-508.370700","-4.595671","4.5957","-41.4408","41.4408","-48.8528","48.8528",1,"189","0.0285","26.9137","92","0.1496","-0.121100","0.121100","0.000258","0.001352","-0.001095","0.001095","13.7656","-13.1481","13.148100","-0.118900","0.118900","0.41869739","0.36078431","0.05791307","0.05791307","0.02193921","0.01916230","0.00277691","0.00277691"
"Kalmaegi","Calasiao","50","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","451.40000000000000000000","255","-43.5091","1226.7397","718.3690","-508.370700","-4.595671","4.5957","-41.4408","41.4408","-29.1692","29.1692",2,"93","0.1356","62.9009","69","0.6457","-0.510100","0.510100","0.001226","0.005837","-0.004611","0.004611","44.5532","-18.3477","18.347700","-0.165900","0.165900","0.20602570","0.27058824","-0.06456254","0.06456254","0.05127485","0.06201994","-0.01074508","0.01074508"
"Kalmaegi","Calasiao","50","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","451.40000000000000000000","255","-43.5091","1226.7397","718.3690","-508.370700","-4.595671","4.5957","-41.4408","41.4408","-36.1603","36.1603",3,"107","0.4249","227.7392","71","2.0477","-1.622800","1.622800","0.003841","0.018511","-0.014670","0.014670","145.3880","-82.3512","82.351200","-0.744500","0.744500","0.23704032","0.27843137","-0.04139105","0.04139105","0.18564590","0.20238624","-0.01674034","0.01674034"
"Kalmaegi","Calasiao","50","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","451.40000000000000000000","255","-43.5091","1226.7397","718.3690","-508.370700","-4.595671","4.5957","-41.4408","41.4408","-77.1483","77.1483",4,"30","1.4242","210.7818","7","6.8810","-5.456800","5.456800","0.012875","0.062204","-0.049329","0.049329","48.1672","-162.6146","162.614600","-1.470000","1.470000","0.06645990","0.02745098","0.03900892","0.03900892","0.17182276","0.06705078","0.10477198","0.10477198"
"Kalmaegi","Calasiao","50","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","451.40000000000000000000","255","-43.5091","1226.7397","718.3690","-508.370700","-4.595671","4.5957","-41.4408","41.4408","-43.3841","43.3841",5,"32","3.9423","634.7153","14","25.6678","-21.725500","21.725500","0.035638","0.232037","-0.196399","0.196399","359.3500","-275.3653","275.365300","-2.489300","2.489300","0.07089056","0.05490196","0.01598860","0.01598860","0.51740015","0.50023038","0.01716976","0.01716976"
